<NMEA(GNRMC, time=20:11:10.500000, status=A, lat=43.8825102117, NS=N, lon=-72.1574306333, EW=W, spd=0.046, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c32 3031 3131 302e 3530  | b'$GNRMC,201110.50' |
016: 2c30 372c 3038 392c 2c34 362c 3135 2c32  | b',07,089,,46,15,2' |
032: 3436 2c2c 302a 3633 0d0a                 | b'46,,0*63\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=52.0, az_01=72, cno_01=30, svid_02=71, elv_02=55.0, az_02=330, cno_02=48, svid_03=72, elv_03=14.0, az_03=297, cno_03=30, svid_04=73, elv_04=44.0, az_04=152, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c35 322c 3037 322c 3330 2c37 312c 3535  | b',52,072,30,71,55' |
032: 2c33 3330 2c34 382c 3732 2c31 342c 3239  | b',330,48,72,14,29' |
048: 372c 3330 2c37 332c 3434 2c31 3532 2c34  | b'7,30,73,44,152,4' |
064: 352c 312a 3733 0d0a                      | b'5,1*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=8.0, az_01=181, cno_01=33, svid_02=80, elv_02=49.0, az_02=61, cno_02=48, svid_03=86, elv_03=25.0, az_03=255, cno_03=43, svid_04=87, elv_04=23.0, az_04=315, cno_04=36, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c30 382c 3138 312c 3333 2c38 302c 3439  | b',08,181,33,80,49' |
032: 2c30 3631 2c34 382c 3836 2c32 352c 3235  | b',061,48,86,25,25' |
048: 352c 3433 2c38 372c 3233 2c33 3135 2c33  | b'5,43,87,23,315,3' |
064: 362c 312a 3744 0d0a                      | b'6,1*7D\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=55.0, az_01=330, cno_01=27, svid_02=73, elv_02=44.0, az_02=152, cno_02=30, svid_03=80, elv_03=49.0, az_03=61, cno_03=29, svid_04=85, elv_04=2.0, az_04=215, cno_04=9, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 352c 3333 302c 3237 2c37 332c 3434  | b',55,330,27,73,44' |
032: 2c31 3532 2c33 302c 3830 2c34 392c 3036  | b',152,30,80,49,06' |
048: 312c 3239 2c38 352c 3032 2c32 3135 2c30  | b'1,29,85,02,215,0' |
064: 392c 332a 3735 0d0a                      | b'9,3*75\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=79, elv_01=8.0, az_01=23, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3739  | b'$GLGSV,1,1,01,79' |
016: 2c30 382c 3032 332c 2c30 2a34 460d 0a    | b',08,023,,0*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=5, elv_01=57.0, az_01=290, cno_01=39, svid_02=9, elv_02=59.0, az_02=60, cno_02=37, svid_03=15, elv_03=16.0, az_03=324, cno_03=29, svid_04=24, elv_04=20.0, az_04=146, cno_04=26, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3035  | b'$GAGSV,2,1,07,05' |
016: 2c35 372c 3239 302c 3339 2c30 392c 3539  | b',57,290,39,09,59' |
032: 2c30 3630 2c33 372c 3135 2c31 362c 3332  | b',060,37,15,16,32' |
048: 342c 3239 2c32 342c 3230 2c31 3436 2c32  | b'4,29,24,20,146,2' |
064: 362c 322a 3744 0d0a                      | b'6,2*7D\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=33.0, az_01=92, cno_01=32, svid_02=34, elv_02=40.0, az_02=272, cno_02=40, svid_03=36, elv_03=27.0, az_03=210, cno_03=30, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c33 332c 3039 322c 3332 2c33 342c 3430  | b',33,092,32,34,40' |
032: 2c32 3732 2c34 302c 3336 2c32 372c 3231  | b',272,40,36,27,21' |
048: 302c 3330 2c32 2a34 390d 0a              | b'0,30,2*49\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=8.0, az_01=271, cno_01=22, svid_02=4, elv_02=11.0, az_02=82, cno_02=21, svid_03=5, elv_03=57.0, az_03=290, cno_03=46, svid_04=9, elv_04=59.0, az_04=60, cno_04=45, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
016: 2c30 382c 3237 312c 3232 2c30 342c 3131  | b',08,271,22,04,11' |
032: 2c30 3832 2c32 312c 3035 2c35 372c 3239  | b',082,21,05,57,29' |
048: 302c 3436 2c30 392c 3539 2c30 3630 2c34  | b'0,46,09,59,060,4' |
064: 352c 372a 3736 0d0a                      | b'5,7*76\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=16.0, az_01=324, cno_01=33, svid_02=24, elv_02=20.0, az_02=146, cno_02=35, svid_03=31, elv_03=33.0, az_03=92, cno_03=42, svid_04=34, elv_04=40.0, az_04=272, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c31 362c 3332 342c 3333 2c32 342c 3230  | b',16,324,33,24,20' |
032: 2c31 3436 2c33 352c 3331 2c33 332c 3039  | b',146,35,31,33,09' |
048: 322c 3432 2c33 342c 3430 2c32 3732 2c34  | b'2,42,34,40,272,4' |
064: 362c 372a 3735 0d0a                      | b'6,7*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=27.0, az_01=210, cno_01=35, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c32 372c 3231 302c 3335 2c37 2a34 460d  | b',27,210,35,7*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=42, svid_02=20, elv_02=74.0, az_02=333, cno_02=52, svid_03=23, elv_03=32.0, az_03=53, cno_03=43, svid_04=29, elv_04=8.0, az_04=250, cno_04=18, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3432 2c32 302c 3734  | b',26,300,42,20,74' |
032: 2c33 3333 2c35 322c 3233 2c33 322c 3035  | b',333,52,23,32,05' |
048: 332c 3433 2c32 392c 3038 2c32 3530 2c31  | b'3,43,29,08,250,1' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=103, cno_01=46, svid_02=35, elv_02=10.0, az_02=303, cno_02=39, svid_03=37, elv_03=57.0, az_03=129, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 332c 3436 2c33 352c 3130  | b',42,103,46,35,10' |
032: 2c33 3033 2c33 392c 3337 2c35 372c 3132  | b',303,39,37,57,12' |
048: 392c 3439 2c31 2a34 410d 0a              | b'9,49,1*4A\r\n' |
<NMEA(GNGLL, lat=43.8825101967, NS=N, lon=-72.1574306133, EW=W, time=20:11:13.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3131 382c 4e2c 3037 3230 392e 3434 3538  | b'118,N,07209.4458' |
032: 3336 382c 572c 3230 3131 3133 2e35 302c  | b'368,W,201113.50,' |
048: 412c 442a 3642 0d0a                      | b'A,D*6B\r\n' |
<NMEA(GNRMC, time=20:11:13.750000, status=A, lat=43.8825102183, NS=N, lon=-72.1574306033, EW=W, spd=0.029, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3131 332e 3735  | b'$GNRMC,201113.75' |
016: 2c41 2c34 3335 322e 3935 3036 3133 312c  | b',A,4352.9506131,' |
032: 4e2c 3037 3230 392e 3434 3538 3336 322c  | b'N,07209.4458362,' |
048: 572c 302e 3032 392c 2c30 3530 3932 332c  | b'W,0.029,,050923,' |
064: 2c2c 522c 562a 3145 0d0a                 | b',,R,V*1E\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.029, sognUnit=N, sogk=0.053, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3239 2c4e 2c30 2e30 3533 2c4b 2c44 2a33  | b'29,N,0.053,K,D*3' |
032: 350d 0a                                  | b'5\r\n' |
<NMEA(GNGGA, time=20:11:13.750000, lat=43.8825102183, NS=N, lon=-72.1574306033, EW=W, quality=4, numSV=12, HDOP=0.6, alt=141.749, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3131 332e 3735  | b'$GNGGA,201113.75' |
016: 2c34 3335 322e 3935 3036 3133 312c 4e2c  | b',4352.9506131,N,' |
032: 3037 3230 392e 3434 3538 3336 322c 572c  | b'07209.4458362,W,' |
048: 342c 3132 2c30 2e36 302c 3134 312e 3734  | b'4,12,0.60,141.74' |
064: 392c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'9,M,-32.546,M,,0' |
080: 3030 302a 3738 0d0a                      | b'000*78\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=25, svid_03=21, svid_04=24, svid_05=28, svid_06=10, svid_07=44, svid_08=12, svid_09=23, svid_10=32, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3235  | b'$GNGSA,A,3,02,25' |
016: 2c32 312c 3234 2c32 382c 3130 2c34 342c  | b',21,24,28,10,44,' |
032: 3132 2c32 332c 3332 2c2c 2c31 2e31 332c  | b'12,23,32,,,1.13,' |
048: 302e 3630 2c30 2e39 352c 312a 3030 0d0a  | b'0.60,0.95,1*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=70, svid_04=71, svid_05=72, svid_06=73, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 302c 3731 2c37 322c 3733 2c2c 2c2c  | b',70,71,72,73,,,,' |
032: 2c2c 2c31 2e31 332c 302e 3630 2c30 2e39  | b',,,1.13,0.60,0.9' |
048: 352c 322a 3043 0d0a                      | b'5,2*0C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=4, svid_02=36, svid_03=15, svid_04=5, svid_05=31, svid_06=34, svid_07=9, svid_08=24, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c30 342c 3336  | b'$GNGSA,A,3,04,36' |
016: 2c31 352c 3035 2c33 312c 3334 2c30 392c  | b',15,05,31,34,09,' |
032: 3234 2c2c 2c2c 2c31 2e31 332c 302e 3630  | b'24,,,,,1.13,0.60' |
048: 2c30 2e39 352c 332a 3030 0d0a            | b',0.95,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3230 2c32 332c 3335 2c2c 2c2c  | b',32,20,23,35,,,,' |
032: 2c2c 2c31 2e31 332c 302e 3630 2c30 2e39  | b',,,1.13,0.60,0.9' |
048: 352c 342a 3035 0d0a                      | b'5,4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=15.0, az_01=320, cno_01=38, svid_02=10, elv_02=83.0, az_02=286, cno_02=52, svid_03=12, elv_03=27.0, az_03=100, cno_03=42, svid_04=18, elv_04=6.0, az_04=184, cno_04=29, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 352c 3332 302c 3338 2c31 302c 3833  | b',15,320,38,10,83' |
032: 2c32 3836 2c35 322c 3132 2c32 372c 3130  | b',286,52,12,27,10' |
048: 302c 3432 2c31 382c 3036 2c31 3834 2c32  | b'0,42,18,06,184,2' |
064: 392c 312a 3633 0d0a                      | b'9,1*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=20.0, az_01=313, cno_01=35, svid_02=23, elv_02=54.0, az_02=140, cno_02=45, svid_03=24, elv_03=35.0, az_03=53, cno_03=42, svid_04=25, elv_04=20.0, az_04=144, cno_04=35, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c32 302c 3331 332c 3335 2c32 332c 3534  | b',20,313,35,23,54' |
032: 2c31 3430 2c34 352c 3234 2c33 352c 3035  | b',140,45,24,35,05' |
048: 332c 3432 2c32 352c 3230 2c31 3434 2c33  | b'3,42,25,20,144,3' |
064: 352c 312a 3635 0d0a                      | b'5,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=28, elv_01=22.0, az_01=217, cno_01=34, svid_02=32, elv_02=49.0, az_02=284, cno_02=48, svid_03=44, elv_03=23.0, az_03=235, cno_03=27, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3238  | b'$GPGSV,3,3,11,28' |
016: 2c32 322c 3231 372c 3334 2c33 322c 3439  | b',22,217,34,32,49' |
032: 2c32 3834 2c34 382c 3434 2c32 332c 3233  | b',284,48,44,23,23' |
048: 352c 3237 2c31 2a35 330d 0a              | b'5,27,1*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=83.0, az_01=286, cno_01=38, svid_02=12, elv_02=27.0, az_02=100, cno_02=25, svid_03=18, elv_03=6.0, az_03=184, cno_03=21, svid_04=23, elv_04=54.0, az_04=140, cno_04=37, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c38 332c 3238 362c 3338 2c31 322c 3237  | b',83,286,38,12,27' |
032: 2c31 3030 2c32 352c 3138 2c30 362c 3138  | b',100,25,18,06,18' |
048: 342c 3231 2c32 332c 3534 2c31 3430 2c33  | b'4,21,23,54,140,3' |
064: 372c 362a 3635 0d0a                      | b'7,6*65\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=35.0, az_01=53, cno_01=31, svid_02=25, elv_02=20.0, az_02=144, cno_02=14, svid_03=28, elv_03=22.0, az_03=217, cno_03=22, svid_04=32, elv_04=49.0, az_04=284, cno_04=32, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3234  | b'$GPGSV,2,2,08,24' |
016: 2c33 352c 3035 332c 3331 2c32 352c 3230  | b',35,053,31,25,20' |
032: 2c31 3434 2c31 342c 3238 2c32 322c 3231  | b',144,14,28,22,21' |
048: 372c 3232 2c33 322c 3439 2c32 3834 2c33  | b'7,22,32,49,284,3' |
064: 322c 362a 3633 0d0a                      | b'2,6*63\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=7.0, az_01=89, cno_01=, svid_02=46, elv_02=15.0, az_02=246, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3135  | b'$GPGSV,1,1,02,15' |
016: 2c30 372c 3038 392c 2c34 362c 3135 2c32  | b',07,089,,46,15,2' |
032: 3436 2c2c 302a 3633 0d0a                 | b'46,,0*63\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=52.0, az_01=72, cno_01=30, svid_02=71, elv_02=55.0, az_02=330, cno_02=48, svid_03=72, elv_03=14.0, az_03=297, cno_03=30, svid_04=73, elv_04=44.0, az_04=152, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c35 322c 3037 322c 3330 2c37 312c 3535  | b',52,072,30,71,55' |
032: 2c33 3330 2c34 382c 3732 2c31 342c 3239  | b',330,48,72,14,29' |
048: 372c 3330 2c37 332c 3434 2c31 3532 2c34  | b'7,30,73,44,152,4' |
064: 352c 312a 3733 0d0a                      | b'5,1*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=8.0, az_01=181, cno_01=32, svid_02=80, elv_02=49.0, az_02=61, cno_02=48, svid_03=86, elv_03=25.0, az_03=255, cno_03=43, svid_04=87, elv_04=23.0, az_04=315, cno_04=36, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c30 382c 3138 312c 3332 2c38 302c 3439  | b',08,181,32,80,49' |
032: 2c30 3631 2c34 382c 3836 2c32 352c 3235  | b',061,48,86,25,25' |
048: 352c 3433 2c38 372c 3233 2c33 3135 2c33  | b'5,43,87,23,315,3' |
064: 362c 312a 3743 0d0a                      | b'6,1*7C\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=55.0, az_01=330, cno_01=27, svid_02=73, elv_02=44.0, az_02=152, cno_02=30, svid_03=80, elv_03=49.0, az_03=61, cno_03=29, svid_04=85, elv_04=2.0, az_04=215, cno_04=8, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 352c 3333 302c 3237 2c37 332c 3434  | b',55,330,27,73,44' |
032: 2c31 3532 2c33 302c 3830 2c34 392c 3036  | b',152,30,80,49,06' |
048: 312c 3239 2c38 352c 3032 2c32 3135 2c30  | b'1,29,85,02,215,0' |
064: 382c 332a 3734 0d0a                      | b'8,3*74\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=79, elv_01=8.0, az_01=23, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3739  | b'$GLGSV,1,1,01,79' |
016: 2c30 382c 3032 332c 2c30 2a34 460d 0a    | b',08,023,,0*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=5, elv_01=57.0, az_01=290, cno_01=39, svid_02=9, elv_02=59.0, az_02=60, cno_02=37, svid_03=15, elv_03=16.0, az_03=324, cno_03=29, svid_04=24, elv_04=20.0, az_04=146, cno_04=26, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3035  | b'$GAGSV,2,1,07,05' |
016: 2c35 372c 3239 302c 3339 2c30 392c 3539  | b',57,290,39,09,59' |
032: 2c30 3630 2c33 372c 3135 2c31 362c 3332  | b',060,37,15,16,32' |
048: 342c 3239 2c32 342c 3230 2c31 3436 2c32  | b'4,29,24,20,146,2' |
064: 362c 322a 3744 0d0a                      | b'6,2*7D\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=33.0, az_01=92, cno_01=32, svid_02=34, elv_02=40.0, az_02=272, cno_02=40, svid_03=36, elv_03=27.0, az_03=210, cno_03=30, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c33 332c 3039 322c 3332 2c33 342c 3430  | b',33,092,32,34,40' |
032: 2c32 3732 2c34 302c 3336 2c32 372c 3231  | b',272,40,36,27,21' |
048: 302c 3330 2c32 2a34 390d 0a              | b'0,30,2*49\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=8.0, az_01=271, cno_01=22, svid_02=4, elv_02=11.0, az_02=82, cno_02=20, svid_03=5, elv_03=57.0, az_03=290, cno_03=46, svid_04=9, elv_04=59.0, az_04=60, cno_04=45, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
016: 2c30 382c 3237 312c 3232 2c30 342c 3131  | b',08,271,22,04,11' |
032: 2c30 3832 2c32 302c 3035 2c35 372c 3239  | b',082,20,05,57,29' |
048: 302c 3436 2c30 392c 3539 2c30 3630 2c34  | b'0,46,09,59,060,4' |
064: 352c 372a 3737 0d0a                      | b'5,7*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=16.0, az_01=324, cno_01=33, svid_02=24, elv_02=20.0, az_02=146, cno_02=35, svid_03=31, elv_03=33.0, az_03=92, cno_03=42, svid_04=34, elv_04=40.0, az_04=272, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c31 362c 3332 342c 3333 2c32 342c 3230  | b',16,324,33,24,20' |
032: 2c31 3436 2c33 352c 3331 2c33 332c 3039  | b',146,35,31,33,09' |
048: 322c 3432 2c33 342c 3430 2c32 3732 2c34  | b'2,42,34,40,272,4' |
064: 362c 372a 3735 0d0a                      | b'6,7*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=27.0, az_01=210, cno_01=35, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c32 372c 3231 302c 3335 2c37 2a34 460d  | b',27,210,35,7*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=42, svid_02=20, elv_02=74.0, az_02=333, cno_02=52, svid_03=23, elv_03=32.0, az_03=53, cno_03=43, svid_04=29, elv_04=8.0, az_04=250, cno_04=18, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3432 2c32 302c 3734  | b',26,300,42,20,74' |
032: 2c33 3333 2c35 322c 3233 2c33 322c 3035  | b',333,52,23,32,05' |
048: 332c 3433 2c32 392c 3038 2c32 3530 2c31  | b'3,43,29,08,250,1' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=103, cno_01=46, svid_02=35, elv_02=10.0, az_02=303, cno_02=39, svid_03=37, elv_03=57.0, az_03=129, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 332c 3436 2c33 352c 3130  | b',42,103,46,35,10' |
032: 2c33 3033 2c33 392c 3337 2c35 372c 3132  | b',303,39,37,57,12' |
048: 392c 3439 2c31 2a34 410d 0a              | b'9,49,1*4A\r\n' |
<NMEA(GNGLL, lat=43.8825102183, NS=N, lon=-72.1574306033, EW=W, time=20:11:13.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3133 312c 4e2c 3037 3230 392e 3434 3538  | b'131,N,07209.4458' |
032: 3336 322c 572c 3230 3131 3133 2e37 352c  | b'362,W,201113.75,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNRMC, time=20:11:14, status=A, lat=43.8825102233, NS=N, lon=-72.1574306033, EW=W, spd=0.015, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3131 342e 3030  | b'$GNRMC,201114.00' |
016: 2c41 2c34 3335 322e 3935 3036 3133 342c  | b',A,4352.9506134,' |
032: 4e2c 3037 3230 392e 3434 3538 3336 322c  | b'N,07209.4458362,' |
048: 572c 302e 3031 352c 2c30 3530 3932 332c  | b'W,0.015,,050923,' |
064: 2c2c 522c 562a 3131 0d0a                 | b',,R,V*11\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.015, sognUnit=N, sogk=0.027, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3135 2c4e 2c30 2e30 3237 2c4b 2c44 2a33  | b'15,N,0.027,K,D*3' |
032: 390d 0a                                  | b'9\r\n' |
<NMEA(GNGGA, time=20:11:14, lat=43.8825102233, NS=N, lon=-72.1574306033, EW=W, quality=4, numSV=12, HDOP=0.6, alt=141.751, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3131 342e 3030  | b'$GNGGA,201114.00' |
016: 2c34 3335 322e 3935 3036 3133 342c 4e2c  | b',4352.9506134,N,' |
032: 3037 3230 392e 3434 3538 3336 322c 572c  | b'07209.4458362,W,' |
048: 342c 3132 2c30 2e36 302c 3134 312e 3735  | b'4,12,0.60,141.75' |
064: 312c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'1,M,-32.546,M,,0' |
080: 3030 302a 3731 0d0a                      | b'000*71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=25, svid_03=21, svid_04=24, svid_05=28, svid_06=10, svid_07=44, svid_08=12, svid_09=23, svid_10=32, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3235  | b'$GNGSA,A,3,02,25' |
016: 2c32 312c 3234 2c32 382c 3130 2c34 342c  | b',21,24,28,10,44,' |
032: 3132 2c32 332c 3332 2c2c 2c31 2e31 332c  | b'12,23,32,,,1.13,' |
048: 302e 3630 2c30 2e39 352c 312a 3030 0d0a  | b'0.60,0.95,1*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=70, svid_04=71, svid_05=72, svid_06=73, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 302c 3731 2c37 322c 3733 2c2c 2c2c  | b',70,71,72,73,,,,' |
032: 2c2c 2c31 2e31 332c 302e 3630 2c30 2e39  | b',,,1.13,0.60,0.9' |
048: 352c 322a 3043 0d0a                      | b'5,2*0C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=4, svid_02=36, svid_03=15, svid_04=5, svid_05=31, svid_06=34, svid_07=9, svid_08=24, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c30 342c 3336  | b'$GNGSA,A,3,04,36' |
016: 2c31 352c 3035 2c33 312c 3334 2c30 392c  | b',15,05,31,34,09,' |
032: 3234 2c2c 2c2c 2c31 2e31 332c 302e 3630  | b'24,,,,,1.13,0.60' |
