<NMEA(GNRMC, time=19:31:45, status=A, lat=43.8828249183, NS=N, lon=-72.15828515, EW=W, spd=0.033, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3933 3134 352e 3030  | b'$GNRMC,193145.00' |
016: 2c32 312c 3037 322c 3336 2c30 352c 3436  | b',21,072,36,05,46' |
032: 2c32 3733 2c34 312c 3039 2c37 302c 3033  | b',273,41,09,70,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 352c 322a 3744 0d0a                      | b'5,2*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=34, svid_02=24, elv_02=7.0, az_02=152, cno_02=29, svid_03=31, elv_03=24.0, az_03=106, cno_03=36, svid_04=34, elv_04=41.0, az_04=293, cno_04=40, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3334 2c32 342c 3037  | b',07,332,34,24,07' |
032: 2c31 3532 2c32 392c 3331 2c32 342c 3130  | b',152,29,31,24,10' |
048: 362c 3336 2c33 342c 3431 2c32 3933 2c34  | b'6,36,34,41,293,4' |
064: 302c 322a 3743 0d0a                      | b'0,2*7C\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=39, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=70.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=33, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3339 2c30 352c 3436  | b',21,072,39,05,46' |
032: 2c32 3733 2c34 372c 3039 2c37 302c 3033  | b',273,47,09,70,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c33  | b'9,49,11,08,178,3' |
064: 332c 372a 3744 0d0a                      | b'3,7*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=37, svid_02=24, elv_02=7.0, az_02=152, cno_02=33, svid_03=31, elv_03=24.0, az_03=106, cno_03=40, svid_04=34, elv_04=41.0, az_04=293, cno_04=47, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3337 2c32 342c 3037  | b',07,332,37,24,07' |
032: 2c31 3532 2c33 332c 3331 2c32 342c 3130  | b',152,33,31,24,10' |
048: 362c 3430 2c33 342c 3431 2c32 3933 2c34  | b'6,40,34,41,293,4' |
064: 372c 372a 3737 0d0a                      | b'7,7*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=46, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3436 2c37 2a34 460d  | b',42,217,46,7*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=60.0, az_01=310, cno_01=53, svid_02=23, elv_02=40.0, az_02=70, cno_02=48, svid_03=25, elv_03=6.0, az_03=34, cno_03=36, svid_04=29, elv_04=19.0, az_04=263, cno_04=46, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 302c 3331 302c 3533 2c32 332c 3430  | b',60,310,53,23,40' |
032: 2c30 3730 2c34 382c 3235 2c30 362c 3033  | b',070,48,25,06,03' |
048: 342c 3336 2c32 392c 3139 2c32 3633 2c34  | b'4,36,29,19,263,4' |
064: 362c 312a 3736 0d0a                      | b'6,1*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=23, elv_01=40.0, az_01=70, cno_01=9, svid_02=25, elv_02=6.0, az_02=34, cno_02=8, svid_03=32, elv_03=55.0, az_03=86, cno_03=9, svid_04=37, elv_04=44.0, az_04=146, cno_04=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3233  | b'$GBGSV,1,1,04,23' |
016: 2c34 302c 3037 302c 3039 2c32 352c 3036  | b',40,070,09,25,06' |
032: 2c30 3334 2c30 382c 3332 2c35 352c 3038  | b',034,08,32,55,08' |
048: 362c 3039 2c33 372c 3434 2c31 3436 2c30  | b'6,09,37,44,146,0' |
064: 382c 332a 3743 0d0a                      | b'8,3*7C\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=290, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 302c 2c30 2a34 370d 0a    | b',13,290,,0*47\r\n' |
<NMEA(GNGLL, lat=43.8828242483, NS=N, lon=-72.1582844183, EW=W, time=19:32:00, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3934  | b'$GNGLL,4352.9694' |
016: 3534 392c 4e2c 3037 3230 392e 3439 3730  | b'549,N,07209.4970' |
032: 3635 312c 572c 3139 3332 3030 2e30 302c  | b'651,W,193200.00,' |
048: 412c 442a 3637 0d0a                      | b'A,D*67\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.137, sognUnit=N, sogk=0.254, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e31  | b'$GNVTG,,T,,M,0.1' |
016: 3337 2c4e 2c30 2e32 3534 2c4b 2c44 2a33  | b'37,N,0.254,K,D*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGGA, time=19:32:00.250000, lat=43.8828241233, NS=N, lon=-72.1582842417, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.841, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3230 302e 3235  | b'$GNGGA,193200.25' |
016: 2c34 3335 322e 3936 3934 3437 342c 4e2c  | b',4352.9694474,N,' |
032: 3037 3230 392e 3439 3730 3534 352c 572c  | b'07209.4970545,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3834  | b'4,12,0.54,142.84' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'1,M,-32.547,M,,0' |
080: 3030 302a 3745 0d0a                      | b'000*7E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c30 2e39 392c  | b'23,15,32,,,0.99,' |
048: 302e 3534 2c30 2e38 332c 312a 3033 0d0a  | b'0.54,0.83,1*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c30 2e39 392c 302e 3534 2c30  | b',,,,,0.99,0.54,0' |
048: 2e38 332c 322a 3039 0d0a                 | b'.83,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3534 2c30 2e38  | b',,,0.99,0.54,0.8' |
048: 332c 342a 3035 0d0a                      | b'3,4*05\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=38, svid_02=10, elv_02=66.0, az_02=312, cno_02=52, svid_03=12, elv_03=16.0, az_03=115, cno_03=40, svid_04=15, elv_04=20.0, az_04=78, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3338 2c31 302c 3636  | b',05,330,38,10,66' |
032: 2c33 3132 2c35 322c 3132 2c31 362c 3131  | b',312,52,12,16,11' |
048: 352c 3430 2c31 352c 3230 2c30 3738 2c34  | b'5,40,15,20,078,4' |
064: 302c 312a 3631 0d0a                      | b'0,1*61\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=23.0, az_01=188, cno_01=43, svid_02=21, elv_02=11.0, az_02=325, cno_02=40, svid_03=23, elv_03=72.0, az_03=122, cno_03=48, svid_04=24, elv_04=51.0, az_04=61, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 332c 3138 382c 3433 2c32 312c 3131  | b',23,188,43,21,11' |
032: 2c33 3235 2c34 302c 3233 2c37 322c 3132  | b',325,40,23,72,12' |
048: 322c 3438 2c32 342c 3531 2c30 3631 2c34  | b'2,48,24,51,061,4' |
064: 372c 312a 3632 0d0a                      | b'7,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=6.0, az_01=153, cno_01=34, svid_02=28, elv_02=6.0, az_02=212, cno_02=38, svid_03=32, elv_03=35.0, az_03=269, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=43, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 362c 3135 332c 3334 2c32 382c 3036  | b',06,153,34,28,06' |
032: 2c32 3132 2c33 382c 3332 2c33 352c 3236  | b',212,38,32,35,26' |
048: 392c 3438 2c34 342c 3233 2c32 3335 2c34  | b'9,48,44,23,235,4' |
064: 332c 312a 3632 0d0a                      | b'3,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=72.0, az_01=122, cno_01=42, svid_02=24, elv_02=51.0, az_02=61, cno_02=41, svid_03=25, elv_03=6.0, az_03=153, cno_03=27, svid_04=28, elv_04=6.0, az_04=212, cno_04=34, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 322c 3132 322c 3432 2c32 342c 3531  | b',72,122,42,24,51' |
032: 2c30 3631 2c34 312c 3235 2c30 362c 3135  | b',061,41,25,06,15' |
048: 332c 3237 2c32 382c 3036 2c32 3132 2c33  | b'3,27,28,06,212,3' |
064: 342c 362a 3631 0d0a                      | b'4,6*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3339 2c36 2a35 410d  | b',35,269,39,6*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=8, elv_01=0.0, az_01=299, cno_01=, svid_02=22, elv_02=0.0, az_02=21, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3038  | b'$GPGSV,1,1,02,08' |
016: 2c30 302c 3239 392c 2c32 322c 3030 2c30  | b',00,299,,22,00,0' |
032: 3231 2c2c 302a 3645 0d0a                 | b'21,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=87, cno_01=42, svid_02=70, elv_02=61.0, az_02=35, cno_02=40, svid_03=71, elv_03=41.0, az_03=306, cno_03=50, svid_04=73, elv_04=23.0, az_04=159, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 372c 3432 2c37 302c 3631  | b',10,087,42,70,61' |
032: 2c30 3335 2c34 302c 3731 2c34 312c 3330  | b',035,40,71,41,30' |
048: 362c 3530 2c37 332c 3233 2c31 3539 2c34  | b'6,50,73,23,159,4' |
064: 352c 312a 3734 0d0a                      | b'5,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=33, cno_01=46, svid_02=80, elv_02=48.0, az_02=94, cno_02=49, svid_03=85, elv_03=19.0, az_03=224, cno_03=45, svid_04=86, elv_04=36.0, az_04=276, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 332c 3436 2c38 302c 3438  | b',22,033,46,80,48' |
032: 2c30 3934 2c34 392c 3835 2c31 392c 3232  | b',094,49,85,19,22' |
048: 342c 3435 2c38 362c 3336 2c32 3736 2c34  | b'4,45,86,36,276,4' |
064: 392c 312a 3735 0d0a                      | b'9,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3432 2c2c 2c2c 3436  | b',17,333,42,,,,46' |
032: 2c31 2a34 370d 0a                        | b',1*47\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=87, cno_01=36, svid_02=71, elv_02=41.0, az_02=306, cno_02=38, svid_03=73, elv_03=23.0, az_03=159, cno_03=29, svid_04=79, elv_04=22.0, az_04=33, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 372c 3336 2c37 312c 3431  | b',10,087,36,71,41' |
032: 2c33 3036 2c33 382c 3733 2c32 332c 3135  | b',306,38,73,23,15' |
048: 392c 3239 2c37 392c 3232 2c30 3333 2c33  | b'9,29,79,22,033,3' |
064: 392c 332a 3730 0d0a                      | b'9,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=48.0, az_01=94, cno_01=42, svid_02=85, elv_02=19.0, az_02=224, cno_02=34, svid_03=86, elv_03=36.0, az_03=276, cno_03=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 382c 3039 342c 3432 2c38 352c 3139  | b',48,094,42,85,19' |
032: 2c32 3234 2c33 342c 3836 2c33 362c 3237  | b',224,34,86,36,27' |
048: 362c 3430 2c33 2a34 380d 0a              | b'6,40,3*48\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=283, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 332c 2c30 2a34 350d 0a    | b',01,283,,0*45\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=36, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=70.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=24, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3336 2c30 352c 3436  | b',21,072,36,05,46' |
032: 2c32 3733 2c34 302c 3039 2c37 302c 3033  | b',273,40,09,70,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 342c 322a 3744 0d0a                      | b'4,2*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=34, svid_02=24, elv_02=7.0, az_02=152, cno_02=28, svid_03=31, elv_03=24.0, az_03=106, cno_03=36, svid_04=34, elv_04=41.0, az_04=292, cno_04=40, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3334 2c32 342c 3037  | b',07,332,34,24,07' |
032: 2c31 3532 2c32 382c 3331 2c32 342c 3130  | b',152,28,31,24,10' |
048: 362c 3336 2c33 342c 3431 2c32 3932 2c34  | b'6,36,34,41,292,4' |
064: 302c 322a 3743 0d0a                      | b'0,2*7C\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GNRMC, time=19:32:00.500000, status=A, lat=43.8828242, NS=N, lon=-72.1582842517, EW=W, spd=0.073, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3230 302e 3530  | b'$GNRMC,193200.50' |
016: 2c41 2c34 3335 322e 3936 3934 3532 302c  | b',A,4352.9694520,' |
032: 4e2c 3037 3230 392e 3439 3730 3535 312c  | b'N,07209.4970551,' |
048: 572c 302e 3037 332c 2c30 3530 3932 332c  | b'W,0.073,,050923,' |
064: 2c2c 522c 562a 3132 0d0a                 | b',,R,V*12\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.073, sognUnit=N, sogk=0.136, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3733 2c4e 2c30 2e31 3336 2c4b 2c44 2a33  | b'73,N,0.136,K,D*3' |
032: 380d 0a                                  | b'8\r\n' |
<NMEA(GNGGA, time=19:32:00.500000, lat=43.8828242, NS=N, lon=-72.1582842517, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.796, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3230 302e 3530  | b'$GNGGA,193200.50' |
016: 2c34 3335 322e 3936 3934 3532 302c 4e2c  | b',4352.9694520,N,' |
032: 3037 3230 392e 3439 3730 3535 312c 572c  | b'07209.4970551,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3739  | b'4,12,0.54,142.79' |
064: 362c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'6,M,-32.547,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c30 2e39 392c  | b'23,15,32,,,0.99,' |
048: 302e 3534 2c30 2e38 332c 312a 3033 0d0a  | b'0.54,0.83,1*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c30 2e39 392c 302e 3534 2c30  | b',,,,,0.99,0.54,0' |
048: 2e38 332c 322a 3039 0d0a                 | b'.83,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3534 2c30 2e38  | b',,,0.99,0.54,0.8' |
048: 332c 332a 3031 0d0a                      | b'3,3*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.54, VDOP=0.83, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3534 2c30 2e38  | b',,,0.99,0.54,0.8' |
048: 332c 342a 3035 0d0a                      | b'3,4*05\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=38, svid_02=10, elv_02=66.0, az_02=312, cno_02=52, svid_03=12, elv_03=16.0, az_03=115, cno_03=40, svid_04=15, elv_04=20.0, az_04=78, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3338 2c31 302c 3636  | b',05,330,38,10,66' |
032: 2c33 3132 2c35 322c 3132 2c31 362c 3131  | b',312,52,12,16,11' |
048: 352c 3430 2c31 352c 3230 2c30 3738 2c34  | b'5,40,15,20,078,4' |
064: 312c 312a 3630 0d0a                      | b'1,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=23.0, az_01=188, cno_01=43, svid_02=21, elv_02=11.0, az_02=325, cno_02=40, svid_03=23, elv_03=72.0, az_03=122, cno_03=48, svid_04=24, elv_04=51.0, az_04=61, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 332c 3138 382c 3433 2c32 312c 3131  | b',23,188,43,21,11' |
032: 2c33 3235 2c34 302c 3233 2c37 322c 3132  | b',325,40,23,72,12' |
048: 322c 3438 2c32 342c 3531 2c30 3631 2c34  | b'2,48,24,51,061,4' |
064: 372c 312a 3632 0d0a                      | b'7,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=66.0, az_01=312, cno_01=42, svid_02=12, elv_02=16.0, az_02=115, cno_02=33, svid_03=15, elv_03=20.0, az_03=78, cno_03=35, svid_04=18, elv_04=23.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 362c 3331 322c 3432 2c31 322c 3136  | b',66,312,42,12,16' |
032: 2c31 3135 2c33 332c 3135 2c32 302c 3037  | b',115,33,15,20,07' |
048: 382c 3335 2c31 382c 3233 2c31 3838 2c33  | b'8,35,18,23,188,3' |
064: 332c 362a 3638 0d0a                      | b'3,6*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=72.0, az_01=122, cno_01=43, svid_02=24, elv_02=51.0, az_02=61, cno_02=41, svid_03=25, elv_03=6.0, az_03=153, cno_03=27, svid_04=28, elv_04=6.0, az_04=212, cno_04=34, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 322c 3132 322c 3433 2c32 342c 3531  | b',72,122,43,24,51' |
032: 2c30 3631 2c34 312c 3235 2c30 362c 3135  | b',061,41,25,06,15' |
048: 332c 3237 2c32 382c 3036 2c32 3132 2c33  | b'3,27,28,06,212,3' |
064: 342c 362a 3630 0d0a                      | b'4,6*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3339 2c36 2a35 410d  | b',35,269,39,6*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=8, elv_01=0.0, az_01=299, cno_01=, svid_02=22, elv_02=0.0, az_02=21, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3038  | b'$GPGSV,1,1,02,08' |
016: 2c30 302c 3239 392c 2c32 322c 3030 2c30  | b',00,299,,22,00,0' |
032: 3231 2c2c 302a 3645 0d0a                 | b'21,,0*6E\r\n' |
