<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.507, sognUnit=N, sogk=0.94, sogkUnit=K, posMode=A)> 000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e35  | b'$GNVTG,,T,,M,0.5' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=70, elv_01=47.0, az_01=83, cno_01=14, svid_02=71, elv_02=60.0, az_02=343, cno_02=36, svid_03=72, elv_03=20.0, az_03=303, cno_03=18, svid_04=73, elv_04=53.0, az_04=146, cno_04=32, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3730  | b'$GLGSV,2,1,07,70' |
016: 2c34 372c 3038 332c 3134 2c37 312c 3630  | b',47,083,14,71,60' |
032: 2c33 3433 2c33 362c 3732 2c32 302c 3330  | b',343,36,72,20,30' |
048: 332c 3138 2c37 332c 3533 2c31 3436 2c33  | b'3,18,73,53,146,3' |
064: 322c 312a 3739 0d0a                      | b'2,1*79\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=74, elv_01=16.0, az_01=181, cno_01=7, svid_02=80, elv_02=44.0, az_02=50, cno_02=25, svid_03=87, elv_03=23.0, az_03=305, cno_03=20, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3734  | b'$GLGSV,2,2,07,74' |
016: 2c31 362c 3138 312c 3037 2c38 302c 3434  | b',16,181,07,80,44' |
032: 2c30 3530 2c32 352c 3837 2c32 332c 3330  | b',050,25,87,23,30' |
048: 352c 3230 2c31 2a34 340d 0a              | b'5,20,1*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=3, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=86, elv_02=18.0, az_02=248, cno_02=, svid_03=88, elv_03=4.0, az_03=352, cno_03=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 332c 3739  | b'$GLGSV,1,1,03,79' |
016: 2c30 312c 3032 312c 2c38 362c 3138 2c32  | b',01,021,,86,18,2' |
032: 3438 2c2c 3838 2c30 342c 3335 322c 2c30  | b'48,,88,04,352,,0' |
048: 2a34 460d 0a                             | b'*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=11, svid_02=5, elv_02=61.0, az_02=297, cno_02=25, svid_03=9, elv_03=55.0, az_03=67, cno_03=29, svid_04=15, elv_04=18.0, az_04=320, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3131 2c30 352c 3631  | b',12,275,11,05,61' |
032: 2c32 3937 2c32 352c 3039 2c35 352c 3036  | b',297,25,09,55,06' |
048: 372c 3239 2c31 352c 3138 2c33 3230 2c31  | b'7,29,15,18,320,1' |
064: 392c 372a 3736 0d0a                      | b'9,7*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=25.0, az_01=144, cno_01=20, svid_02=31, elv_02=35.0, az_02=86, cno_02=23, svid_03=34, elv_03=38.0, az_03=266, cno_03=26, svid_04=36, elv_04=21.0, az_04=208, cno_04=17, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 352c 3134 342c 3230 2c33 312c 3335  | b',25,144,20,31,35' |
032: 2c30 3836 2c32 332c 3334 2c33 382c 3236  | b',086,23,34,38,26' |
048: 362c 3236 2c33 362c 3231 2c32 3038 2c31  | b'6,26,36,21,208,1' |
064: 372c 372a 3732 0d0a                      | b'7,7*72\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=7.0, az_01=86, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 372c 3038 362c 2c30 2a34 380d 0a    | b',07,086,,0*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=26, svid_02=20, elv_02=79.0, az_02=349, cno_02=36, svid_03=23, elv_03=28.0, az_03=49, cno_03=20, svid_04=29, elv_04=4.0, az_04=246, cno_04=8, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3236 2c32 302c 3739  | b',31,302,26,20,79' |
032: 2c33 3439 2c33 362c 3233 2c32 382c 3034  | b',349,36,23,28,04' |
048: 392c 3230 2c32 392c 3034 2c32 3436 2c30  | b'9,20,29,04,246,0' |
064: 382c 312a 3739 0d0a                      | b'8,1*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=24, svid_02=35, elv_02=9.0, az_02=297, cno_02=8, svid_03=37, elv_03=61.0, az_03=117, cno_03=35, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3234 2c33 352c 3039  | b',37,109,24,35,09' |
032: 2c32 3937 2c30 382c 3337 2c36 312c 3131  | b',297,08,37,61,11' |
048: 372c 3335 2c31 2a34 330d 0a              | b'7,35,1*43\r\n' |
<NMEA(GNGLL, lat=43.8826499833, NS=N, lon=-72.157817315, EW=W, time=20:26:45.250000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3839  | b'$GNGLL,4352.9589' |
016: 3939 302c 4e2c 3037 3230 392e 3436 3930  | b'990,N,07209.4690' |
032: 3338 392c 572c 3230 3236 3435 2e32 352c  | b'389,W,202645.25,' |
048: 412c 412a 3644 0d0a                      | b'A,A*6D\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.486, sognUnit=N, sogk=0.9, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3836 2c4e 2c30 2e39 3030 2c4b 2c41 2a33  | b'86,N,0.900,K,A*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGGA, time=20:26:45.500000, lat=43.882649505, NS=N, lon=-72.157817035, EW=W, quality=1, numSV=12, HDOP=0.6, alt=139.293, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3634 352e 3530  | b'$GNGGA,202645.50' |
016: 2c34 3335 322e 3935 3839 3730 332c 4e2c  | b',4352.9589703,N,' |
032: 3037 3230 392e 3436 3930 3232 312c 572c  | b'07209.4690221,W,' |
048: 312c 3132 2c30 2e36 302c 3133 392e 3239  | b'1,12,0.60,139.29' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'3,M,-32.547,M,,*' |
080: 3731 0d0a                                | b'71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 342c 302e  | b'23,32,,,,1.14,0.' |
048: 3630 2c30 2e39 372c 312a 3035 0d0a       | b'60,0.97,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 322a 3041 0d0a                 | b'.97,2*0A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=34, svid_04=3, svid_05=9, svid_06=24, svid_07=5, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 342c 3033 2c30 392c 3234 2c30 352c  | b',34,03,09,24,05,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 332a 3037 0d0a                 | b'.97,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 342c 302e 3630 2c30 2e39 372c  | b',1.14,0.60,0.97,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=20, svid_02=10, elv_02=84.0, az_02=208, cno_02=37, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=12, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3230 2c31 302c 3834  | b',18,314,20,10,84' |
032: 2c32 3038 2c33 372c 3132 2c33 302c 3039  | b',208,37,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c31  | b'2,25,15,02,093,1' |
064: 322c 312a 3639 0d0a                      | b'2,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=9, svid_02=21, elv_02=22.0, az_02=306, cno_02=21, svid_03=23, elv_03=46.0, az_03=144, cno_03=26, svid_04=24, elv_04=28.0, az_04=52, cno_04=18, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3039 2c32 312c 3232  | b',00,182,09,21,22' |
032: 2c33 3036 2c32 312c 3233 2c34 362c 3134  | b',306,21,23,46,14' |
048: 342c 3236 2c32 342c 3238 2c30 3532 2c31  | b'4,26,24,28,052,1' |
064: 382c 312a 3646 0d0a                      | b'8,1*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=20, svid_02=28, elv_02=29.0, az_02=220, cno_02=20, svid_03=32, elv_03=55.0, az_03=292, cno_03=26, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3230 2c32 382c 3239  | b',26,139,20,28,29' |
032: 2c32 3230 2c32 302c 3332 2c35 352c 3239  | b',220,20,32,55,29' |
048: 322c 3236 2c31 2a35 310d 0a              | b'2,26,1*51\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=84.0, az_01=208, cno_01=17, svid_02=23, elv_02=46.0, az_02=144, cno_02=13, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 342c 3230 382c 3137 2c32 332c 3436  | b',84,208,17,23,46' |
032: 2c31 3434 2c31 332c 362a 3630 0d0a       | b',144,13,6*60\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=70, elv_01=47.0, az_01=83, cno_01=14, svid_02=71, elv_02=60.0, az_02=343, cno_02=36, svid_03=72, elv_03=20.0, az_03=303, cno_03=17, svid_04=73, elv_04=53.0, az_04=146, cno_04=31, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3730  | b'$GLGSV,2,1,07,70' |
016: 2c34 372c 3038 332c 3134 2c37 312c 3630  | b',47,083,14,71,60' |
032: 2c33 3433 2c33 362c 3732 2c32 302c 3330  | b',343,36,72,20,30' |
048: 332c 3137 2c37 332c 3533 2c31 3436 2c33  | b'3,17,73,53,146,3' |
064: 312c 312a 3735 0d0a                      | b'1,1*75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=74, elv_01=16.0, az_01=181, cno_01=16, svid_02=80, elv_02=44.0, az_02=50, cno_02=25, svid_03=87, elv_03=23.0, az_03=305, cno_03=20, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3734  | b'$GLGSV,2,2,07,74' |
016: 2c31 362c 3138 312c 3136 2c38 302c 3434  | b',16,181,16,80,44' |
032: 2c30 3530 2c32 352c 3837 2c32 332c 3330  | b',050,25,87,23,30' |
048: 352c 3230 2c31 2a34 340d 0a              | b'5,20,1*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=3, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=86, elv_02=18.0, az_02=248, cno_02=, svid_03=88, elv_03=4.0, az_03=352, cno_03=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 332c 3739  | b'$GLGSV,1,1,03,79' |
016: 2c30 312c 3032 312c 2c38 362c 3138 2c32  | b',01,021,,86,18,2' |
032: 3438 2c2c 3838 2c30 342c 3335 322c 2c30  | b'48,,88,04,352,,0' |
048: 2a34 460d 0a                             | b'*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=15, svid_02=5, elv_02=61.0, az_02=297, cno_02=26, svid_03=9, elv_03=55.0, az_03=67, cno_03=29, svid_04=15, elv_04=18.0, az_04=320, cno_04=19, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3135 2c30 352c 3631  | b',12,275,15,05,61' |
032: 2c32 3937 2c32 362c 3039 2c35 352c 3036  | b',297,26,09,55,06' |
048: 372c 3239 2c31 352c 3138 2c33 3230 2c31  | b'7,29,15,18,320,1' |
064: 392c 372a 3731 0d0a                      | b'9,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=25.0, az_01=144, cno_01=20, svid_02=31, elv_02=35.0, az_02=86, cno_02=23, svid_03=34, elv_03=38.0, az_03=266, cno_03=26, svid_04=36, elv_04=21.0, az_04=208, cno_04=17, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 352c 3134 342c 3230 2c33 312c 3335  | b',25,144,20,31,35' |
032: 2c30 3836 2c32 332c 3334 2c33 382c 3236  | b',086,23,34,38,26' |
048: 362c 3236 2c33 362c 3231 2c32 3038 2c31  | b'6,26,36,21,208,1' |
064: 372c 372a 3732 0d0a                      | b'7,7*72\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=7.0, az_01=86, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 372c 3038 362c 2c30 2a34 380d 0a    | b',07,086,,0*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=26, svid_02=20, elv_02=79.0, az_02=349, cno_02=36, svid_03=23, elv_03=28.0, az_03=49, cno_03=19, svid_04=29, elv_04=4.0, az_04=246, cno_04=9, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3236 2c32 302c 3739  | b',31,302,26,20,79' |
032: 2c33 3439 2c33 362c 3233 2c32 382c 3034  | b',349,36,23,28,04' |
048: 392c 3139 2c32 392c 3034 2c32 3436 2c30  | b'9,19,29,04,246,0' |
064: 392c 312a 3732 0d0a                      | b'9,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=24, svid_02=35, elv_02=9.0, az_02=297, cno_02=9, svid_03=37, elv_03=61.0, az_03=117, cno_03=37, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3234 2c33 352c 3039  | b',37,109,24,35,09' |
032: 2c32 3937 2c30 392c 3337 2c36 312c 3131  | b',297,09,37,61,11' |
048: 372c 3337 2c31 2a34 300d 0a              | b'7,37,1*40\r\n' |
<NMEA(GNGLL, lat=43.882649505, NS=N, lon=-72.157817035, EW=W, time=20:26:45.500000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3839  | b'$GNGLL,4352.9589' |
016: 3730 332c 4e2c 3037 3230 392e 3436 3930  | b'703,N,07209.4690' |
032: 3232 312c 572c 3230 3236 3435 2e35 302c  | b'221,W,202645.50,' |
048: 412c 412a 3638 0d0a                      | b'A,A*68\r\n' |
<NMEA(GNRMC, time=20:26:45.750000, status=A, lat=43.882649165, NS=N, lon=-72.1578160783, EW=W, spd=0.654, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3634 352e 3735  | b'$GNRMC,202645.75' |
016: 2c41 2c34 3335 322e 3935 3839 3439 392c  | b',A,4352.9589499,' |
032: 4e2c 3037 3230 392e 3436 3839 3634 372c  | b'N,07209.4689647,' |
048: 572c 302e 3635 342c 2c30 3530 3932 332c  | b'W,0.654,,050923,' |
064: 2c2c 412c 562a 3041 0d0a                 | b',,A,V*0A\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.654, sognUnit=N, sogk=1.212, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e36  | b'$GNVTG,,T,,M,0.6' |
016: 3534 2c4e 2c31 2e32 3132 2c4b 2c41 2a33  | b'54,N,1.212,K,A*3' |
032: 410d 0a                                  | b'A\r\n' |
<NMEA(GNGGA, time=20:26:45.750000, lat=43.882649165, NS=N, lon=-72.1578160783, EW=W, quality=1, numSV=12, HDOP=0.6, alt=139.364, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3634 352e 3735  | b'$GNGGA,202645.75' |
016: 2c34 3335 322e 3935 3839 3439 392c 4e2c  | b',4352.9589499,N,' |
032: 3037 3230 392e 3436 3839 3634 372c 572c  | b'07209.4689647,W,' |
048: 312c 3132 2c30 2e36 302c 3133 392e 3336  | b'1,12,0.60,139.36' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'4,M,-32.547,M,,*' |
080: 3733 0d0a                                | b'73\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 342c 302e  | b'23,32,,,,1.14,0.' |
048: 3630 2c30 2e39 372c 312a 3035 0d0a       | b'60,0.97,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 322a 3041 0d0a                 | b'.97,2*0A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=34, svid_04=3, svid_05=9, svid_06=24, svid_07=5, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 342c 3033 2c30 392c 3234 2c30 352c  | b',34,03,09,24,05,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 332a 3037 0d0a                 | b'.97,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 342c 302e 3630 2c30 2e39 372c  | b',1.14,0.60,0.97,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=20, svid_02=10, elv_02=84.0, az_02=208, cno_02=39, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=12, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3230 2c31 302c 3834  | b',18,314,20,10,84' |
032: 2c32 3038 2c33 392c 3132 2c33 302c 3039  | b',208,39,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c31  | b'2,25,15,02,093,1' |
064: 322c 312a 3637 0d0a                      | b'2,1*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=9, svid_02=21, elv_02=22.0, az_02=306, cno_02=21, svid_03=23, elv_03=46.0, az_03=144, cno_03=27, svid_04=24, elv_04=28.0, az_04=52, cno_04=18, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3039 2c32 312c 3232  | b',00,182,09,21,22' |
032: 2c33 3036 2c32 312c 3233 2c34 362c 3134  | b',306,21,23,46,14' |
048: 342c 3237 2c32 342c 3238 2c30 3532 2c31  | b'4,27,24,28,052,1' |
064: 382c 312a 3645 0d0a                      | b'8,1*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=20, svid_02=28, elv_02=29.0, az_02=220, cno_02=19, svid_03=32, elv_03=55.0, az_03=292, cno_03=31, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3230 2c32 382c 3239  | b',26,139,20,28,29' |
032: 2c32 3230 2c31 392c 3332 2c35 352c 3239  | b',220,19,32,55,29' |
048: 322c 3331 2c31 2a35 440d 0a              | b'2,31,1*5D\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=84.0, az_01=208, cno_01=17, svid_02=23, elv_02=46.0, az_02=144, cno_02=14, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 342c 3230 382c 3137 2c32 332c 3436  | b',84,208,17,23,46' |
032: 2c31 3434 2c31 342c 362a 3637 0d0a       | b',144,14,6*67\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=70, elv_01=47.0, az_01=83, cno_01=14, svid_02=71, elv_02=60.0, az_02=343, cno_02=36, svid_03=72, elv_03=20.0, az_03=303, cno_03=17, svid_04=73, elv_04=53.0, az_04=146, cno_04=31, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3730  | b'$GLGSV,2,1,07,70' |
016: 2c34 372c 3038 332c 3134 2c37 312c 3630  | b',47,083,14,71,60' |
032: 2c33 3433 2c33 362c 3732 2c32 302c 3330  | b',343,36,72,20,30' |
048: 332c 3137 2c37 332c 3533 2c31 3436 2c33  | b'3,17,73,53,146,3' |
064: 312c 312a 3735 0d0a                      | b'1,1*75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=74, elv_01=16.0, az_01=181, cno_01=16, svid_02=80, elv_02=44.0, az_02=50, cno_02=31, svid_03=87, elv_03=23.0, az_03=305, cno_03=21, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3734  | b'$GLGSV,2,2,07,74' |
016: 2c31 362c 3138 312c 3136 2c38 302c 3434  | b',16,181,16,80,44' |
032: 2c30 3530 2c33 312c 3837 2c32 332c 3330  | b',050,31,87,23,30' |
048: 352c 3231 2c31 2a34 300d 0a              | b'5,21,1*40\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=3, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=86, elv_02=18.0, az_02=248, cno_02=, svid_03=88, elv_03=4.0, az_03=352, cno_03=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 332c 3739  | b'$GLGSV,1,1,03,79' |
016: 2c30 312c 3032 312c 2c38 362c 3138 2c32  | b',01,021,,86,18,2' |
032: 3438 2c2c 3838 2c30 342c 3335 322c 2c30  | b'48,,88,04,352,,0' |
048: 2a34 460d 0a                             | b'*4F\r\n' |
