<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)> 000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 2c33 382c 3130 392c 3330 2c33 352c 3039  | b',38,109,30,35,09' |
032: 2c32 3939 2c31 312c 3337 2c36 302c 3132  | b',299,11,37,60,12' |
048: 302c 3335 2c31 2a34 410d 0a              | b'0,35,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=78.0, az_01=346, cno_01=7, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 382c 3334 362c 3037 2c33 2a34 450d  | b',78,346,07,3*4E\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.882808525, NS=N, lon=-72.1582597933, EW=W, time=20:23:27.250000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3835  | b'$GNGLL,4352.9685' |
016: 3131 352c 4e2c 3037 3230 392e 3439 3535  | b'115,N,07209.4955' |
032: 3837 362c 572c 3230 3233 3237 2e32 352c  | b'876,W,202327.25,' |
048: 412c 412a 3642 0d0a                      | b'A,A*6B\r\n' |
<NMEA(GNRMC, time=20:23:27.500000, status=A, lat=43.8828085517, NS=N, lon=-72.1582597467, EW=W, spd=0.09, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 372e 3530  | b'$GNRMC,202327.50' |
016: 2c41 2c34 3335 322e 3936 3835 3133 312c  | b',A,4352.9685131,' |
032: 4e2c 3037 3230 392e 3439 3535 3834 382c  | b'N,07209.4955848,' |
048: 572c 302e 3039 302c 2c30 3530 3932 332c  | b'W,0.090,,050923,' |
064: 2c2c 412c 562a 3035 0d0a                 | b',,A,V*05\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.09, sognUnit=N, sogk=0.167, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3930 2c4e 2c30 2e31 3637 2c4b 2c41 2a33  | b'90,N,0.167,K,A*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=20:23:27.500000, lat=43.8828085517, NS=N, lon=-72.1582597467, EW=W, quality=1, numSV=12, HDOP=0.59, alt=132.353, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 372e 3530  | b'$GNGGA,202327.50' |
016: 2c34 3335 322e 3936 3835 3133 312c 4e2c  | b',4352.9685131,N,' |
032: 3037 3230 392e 3439 3535 3834 382c 572c  | b'07209.4955848,W,' |
048: 312c 3132 2c30 2e35 392c 3133 322e 3335  | b'1,12,0.59,132.35' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'3,M,-32.547,M,,*' |
080: 3737 0d0a                                | b'77\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=21, svid_03=28, svid_04=12, svid_05=10, svid_06=24, svid_07=23, svid_08=32, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3231  | b'$GNGSA,A,3,02,21' |
016: 2c32 382c 3132 2c31 302c 3234 2c32 332c  | b',28,12,10,24,23,' |
032: 3332 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'32,,,,,1.16,0.59' |
048: 2c30 2e39 392c 312a 3034 0d0a            | b',0.99,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 362c 302e 3539 2c30 2e39 392c 322a  | b'.16,0.59,0.99,2*' |
048: 3041 0d0a                                | b'0A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'05,,,,,1.16,0.59' |
048: 2c30 2e39 392c 332a 3034 0d0a            | b',0.99,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 362c 302e 3539 2c30 2e39 392c  | b',1.16,0.59,0.99,' |
048: 342a 3030 0d0a                           | b'4*00\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=11, svid_02=10, elv_02=85.0, az_02=227, cno_02=34, svid_03=12, elv_03=30.0, az_03=94, cno_03=21, svid_04=15, elv_04=3.0, az_04=92, cno_04=16, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3131 2c31 302c 3835  | b',17,316,11,10,85' |
032: 2c32 3237 2c33 342c 3132 2c33 302c 3039  | b',227,34,12,30,09' |
048: 342c 3231 2c31 352c 3033 2c30 3932 2c31  | b'4,21,15,03,092,1' |
064: 362c 312a 3645 0d0a                      | b'6,1*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=18, elv_01=1.0, az_01=183, cno_01=9, svid_02=21, elv_02=21.0, az_02=308, cno_02=21, svid_03=23, elv_03=48.0, az_03=143, cno_03=26, svid_04=24, elv_04=30.0, az_04=52, cno_04=22, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3138  | b'$GPGSV,3,2,10,18' |
016: 2c30 312c 3138 332c 3039 2c32 312c 3231  | b',01,183,09,21,21' |
032: 2c33 3038 2c32 312c 3233 2c34 382c 3134  | b',308,21,23,48,14' |
048: 332c 3236 2c32 342c 3330 2c30 3532 2c32  | b'3,26,24,30,052,2' |
064: 322c 312a 3641 0d0a                      | b'2,1*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=28, elv_01=27.0, az_01=219, cno_01=16, svid_02=32, elv_02=53.0, az_02=290, cno_02=33, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3238  | b'$GPGSV,3,3,10,28' |
016: 2c32 372c 3231 392c 3136 2c33 322c 3533  | b',27,219,16,32,53' |
032: 2c32 3930 2c33 332c 312a 3642 0d0a       | b',290,33,1*6B\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=18, svid_02=32, elv_02=53.0, az_02=290, cno_02=9, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3138 2c33 322c 3533  | b',85,227,18,32,53' |
032: 2c32 3930 2c30 392c 362a 3636 0d0a       | b',290,09,6*66\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=25, elv_01=24.0, az_01=141, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3235  | b'$GPGSV,1,1,03,25' |
016: 2c32 342c 3134 312c 2c34 342c 3233 2c32  | b',24,141,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 300d 0a                             | b'*50\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=59.0, az_01=339, cno_01=37, svid_02=74, elv_02=14.0, az_02=181, cno_02=12, svid_03=80, elv_03=46.0, az_03=52, cno_03=26, svid_04=87, elv_04=23.0, az_04=308, cno_04=21, signalID=1)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 392c 3333 392c 3337 2c37 342c 3134  | b',59,339,37,74,14' |
032: 2c31 3831 2c31 322c 3830 2c34 362c 3035  | b',181,12,80,46,05' |
048: 322c 3236 2c38 372c 3233 2c33 3038 2c32  | b'2,26,87,23,308,2' |
064: 312c 312a 3739 0d0a                      | b'1,1*79\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=72, elv_02=18.0, az_02=301, cno_02=, svid_03=73, elv_03=51.0, az_03=148, cno_03=, svid_04=79, elv_04=3.0, az_04=21, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3730  | b'$GLGSV,2,1,06,70' |
016: 2c34 382c 3038 312c 2c37 322c 3138 2c33  | b',48,081,,72,18,3' |
032: 3031 2c2c 3733 2c35 312c 3134 382c 2c37  | b'01,,73,51,148,,7' |
048: 392c 3033 2c30 3231 2c2c 302a 3733 0d0a  | b'9,03,021,,0*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=79, elv_01=3.0, az_01=21, cno_01=, svid_02=86, elv_02=20.0, az_02=250, cno_02=, signalID=0)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3739  | b'$GLGSV,2,2,06,79' |
016: 2c30 332c 3032 312c 2c38 362c 3230 2c32  | b',03,021,,86,20,2' |
032: 3530 2c2c 302a 3741 0d0a                 | b'50,,0*7A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=14, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3134 2c32 2a34 380d  | b',56,066,14,2*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=14, svid_02=5, elv_02=60.0, az_02=295, cno_02=31, svid_03=9, elv_03=56.0, az_03=66, cno_03=31, svid_04=15, elv_04=18.0, az_04=321, cno_04=12, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3134 2c30 352c 3630  | b',11,274,14,05,60' |
032: 2c32 3935 2c33 312c 3039 2c35 362c 3036  | b',295,31,09,56,06' |
048: 362c 3331 2c31 352c 3138 2c33 3231 2c31  | b'6,31,15,18,321,1' |
064: 322c 372a 3736 0d0a                      | b'2,7*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=17, svid_02=31, elv_02=35.0, az_02=87, cno_02=25, svid_03=34, elv_03=38.0, az_03=267, cno_03=31, svid_04=36, elv_04=22.0, az_04=209, cno_04=15, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3137 2c33 312c 3335  | b',24,144,17,31,35' |
032: 2c30 3837 2c32 352c 3334 2c33 382c 3236  | b',087,25,34,38,26' |
048: 372c 3331 2c33 362c 3232 2c32 3039 2c31  | b'7,31,36,22,209,1' |
064: 352c 372a 3737 0d0a                      | b'5,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=38.0, az_01=109, cno_01=30, svid_02=35, elv_02=9.0, az_02=299, cno_02=11, svid_03=37, elv_03=60.0, az_03=120, cno_03=35, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 382c 3130 392c 3330 2c33 352c 3039  | b',38,109,30,35,09' |
032: 2c32 3939 2c31 312c 3337 2c36 302c 3132  | b',299,11,37,60,12' |
048: 302c 3335 2c31 2a34 410d 0a              | b'0,35,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=78.0, az_01=346, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 382c 3334 362c 3038 2c33 2a34 310d  | b',78,346,08,3*41\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8828085517, NS=N, lon=-72.1582597467, EW=W, time=20:23:27.500000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3835  | b'$GNGLL,4352.9685' |
016: 3133 312c 4e2c 3037 3230 392e 3439 3535  | b'131,N,07209.4955' |
032: 3834 382c 572c 3230 3233 3237 2e35 302c  | b'848,W,202327.50,' |
048: 412c 412a 3632 0d0a                      | b'A,A*62\r\n' |
<NMEA(GNRMC, time=20:23:27.750000, status=A, lat=43.8828086533, NS=N, lon=-72.1582596, EW=W, spd=0.105, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 372e 3735  | b'$GNRMC,202327.75' |
016: 2c41 2c34 3335 322e 3936 3835 3139 322c  | b',A,4352.9685192,' |
032: 4e2c 3037 3230 392e 3439 3535 3736 302c  | b'N,07209.4955760,' |
048: 572c 302e 3130 352c 2c30 3530 3932 332c  | b'W,0.105,,050923,' |
064: 2c2c 412c 562a 3033 0d0a                 | b',,A,V*03\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.105, sognUnit=N, sogk=0.194, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e31  | b'$GNVTG,,T,,M,0.1' |
016: 3035 2c4e 2c30 2e31 3934 2c4b 2c41 2a33  | b'05,N,0.194,K,A*3' |
032: 350d 0a                                  | b'5\r\n' |
<NMEA(GNGGA, time=20:23:27.750000, lat=43.8828086533, NS=N, lon=-72.1582596, EW=W, quality=1, numSV=12, HDOP=0.59, alt=132.431, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 372e 3735  | b'$GNGGA,202327.75' |
016: 2c34 3335 322e 3936 3835 3139 322c 4e2c  | b',4352.9685192,N,' |
032: 3037 3230 392e 3439 3535 3736 302c 572c  | b'07209.4955760,W,' |
048: 312c 3132 2c30 2e35 392c 3133 322e 3433  | b'1,12,0.59,132.43' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'1,M,-32.547,M,,*' |
080: 3746 0d0a                                | b'7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=21, svid_03=28, svid_04=12, svid_05=10, svid_06=24, svid_07=23, svid_08=32, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3231  | b'$GNGSA,A,3,02,21' |
016: 2c32 382c 3132 2c31 302c 3234 2c32 332c  | b',28,12,10,24,23,' |
032: 3332 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'32,,,,,1.16,0.59' |
048: 2c30 2e39 392c 312a 3034 0d0a            | b',0.99,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 362c 302e 3539 2c30 2e39 392c 322a  | b'.16,0.59,0.99,2*' |
048: 3041 0d0a                                | b'0A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 362c 302e 3539  | b'05,,,,,1.16,0.59' |
048: 2c30 2e39 392c 332a 3034 0d0a            | b',0.99,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.16, HDOP=0.59, VDOP=0.99, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e31 362c 302e 3539 2c30 2e39 392c  | b',1.16,0.59,0.99,' |
048: 342a 3030 0d0a                           | b'4*00\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=11, svid_02=10, elv_02=85.0, az_02=227, cno_02=34, svid_03=12, elv_03=30.0, az_03=94, cno_03=21, svid_04=15, elv_04=3.0, az_04=92, cno_04=15, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3131 2c31 302c 3835  | b',17,316,11,10,85' |
032: 2c32 3237 2c33 342c 3132 2c33 302c 3039  | b',227,34,12,30,09' |
048: 342c 3231 2c31 352c 3033 2c30 3932 2c31  | b'4,21,15,03,092,1' |
064: 352c 312a 3644 0d0a                      | b'5,1*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=18, elv_01=1.0, az_01=183, cno_01=9, svid_02=21, elv_02=21.0, az_02=308, cno_02=21, svid_03=23, elv_03=48.0, az_03=143, cno_03=26, svid_04=24, elv_04=30.0, az_04=52, cno_04=23, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3138  | b'$GPGSV,3,2,10,18' |
016: 2c30 312c 3138 332c 3039 2c32 312c 3231  | b',01,183,09,21,21' |
032: 2c33 3038 2c32 312c 3233 2c34 382c 3134  | b',308,21,23,48,14' |
048: 332c 3236 2c32 342c 3330 2c30 3532 2c32  | b'3,26,24,30,052,2' |
064: 332c 312a 3642 0d0a                      | b'3,1*6B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=28, elv_01=27.0, az_01=219, cno_01=17, svid_02=32, elv_02=53.0, az_02=290, cno_02=32, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3238  | b'$GPGSV,3,3,10,28' |
016: 2c32 372c 3231 392c 3137 2c33 322c 3533  | b',27,219,17,32,53' |
032: 2c32 3930 2c33 322c 312a 3642 0d0a       | b',290,32,1*6B\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=23, elv_01=48.0, az_01=143, cno_01=18, svid_02=28, elv_02=27.0, az_02=219, cno_02=16, signalID=5)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3233  | b'$GPGSV,1,1,02,23' |
016: 2c34 382c 3134 332c 3138 2c32 382c 3237  | b',48,143,18,28,27' |
032: 2c32 3139 2c31 362c 352a 3632 0d0a       | b',219,16,5*62\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=18, svid_02=32, elv_02=53.0, az_02=290, cno_02=8, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3138 2c33 322c 3533  | b',85,227,18,32,53' |
032: 2c32 3930 2c30 382c 362a 3637 0d0a       | b',290,08,6*67\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=25, elv_01=24.0, az_01=141, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3235  | b'$GPGSV,1,1,03,25' |
016: 2c32 342c 3134 312c 2c34 342c 3233 2c32  | b',24,141,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 300d 0a                             | b'*50\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=71, elv_01=59.0, az_01=339, cno_01=37, svid_02=74, elv_02=14.0, az_02=181, cno_02=12, svid_03=80, elv_03=46.0, az_03=52, cno_03=25, svid_04=87, elv_04=23.0, az_04=308, cno_04=20, signalID=1)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3731  | b'$GLGSV,1,1,04,71' |
016: 2c35 392c 3333 392c 3337 2c37 342c 3134  | b',59,339,37,74,14' |
032: 2c31 3831 2c31 322c 3830 2c34 362c 3035  | b',181,12,80,46,05' |
048: 322c 3235 2c38 372c 3233 2c33 3038 2c32  | b'2,25,87,23,308,2' |
064: 302c 312a 3742 0d0a                      | b'0,1*7B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=70, elv_01=48.0, az_01=81, cno_01=, svid_02=72, elv_02=18.0, az_02=301, cno_02=, svid_03=73, elv_03=51.0, az_03=148, cno_03=, svid_04=79, elv_04=3.0, az_04=21, cno_04=, signalID=0)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3730  | b'$GLGSV,2,1,06,70' |
016: 2c34 382c 3038 312c 2c37 322c 3138 2c33  | b',48,081,,72,18,3' |
032: 3031 2c2c 3733 2c35 312c 3134 382c 2c37  | b'01,,73,51,148,,7' |
048: 392c 3033 2c30 3231 2c2c 302a 3733 0d0a  | b'9,03,021,,0*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=79, elv_01=3.0, az_01=21, cno_01=, svid_02=86, elv_02=20.0, az_02=250, cno_02=, signalID=0)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3739  | b'$GLGSV,2,2,06,79' |
016: 2c30 332c 3032 312c 2c38 362c 3230 2c32  | b',03,021,,86,20,2' |
032: 3530 2c2c 302a 3741 0d0a                 | b'50,,0*7A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=14, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3134 2c32 2a34 380d  | b',56,066,14,2*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=14, svid_02=5, elv_02=60.0, az_02=295, cno_02=31, svid_03=9, elv_03=56.0, az_03=66, cno_03=31, svid_04=15, elv_04=18.0, az_04=321, cno_04=12, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3134 2c30 352c 3630  | b',11,274,14,05,60' |
032: 2c32 3935 2c33 312c 3039 2c35 362c 3036  | b',295,31,09,56,06' |
048: 362c 3331 2c31 352c 3138 2c33 3231 2c31  | b'6,31,15,18,321,1' |
064: 322c 372a 3736 0d0a                      | b'2,7*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=17, svid_02=31, elv_02=35.0, az_02=87, cno_02=26, svid_03=34, elv_03=38.0, az_03=267, cno_03=31, svid_04=36, elv_04=22.0, az_04=209, cno_04=16, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3137 2c33 312c 3335  | b',24,144,17,31,35' |
032: 2c30 3837 2c32 362c 3334 2c33 382c 3236  | b',087,26,34,38,26' |
048: 372c 3331 2c33 362c 3232 2c32 3039 2c31  | b'7,31,36,22,209,1' |
064: 362c 372a 3737 0d0a                      | b'6,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=30.0, az_01=302, cno_01=22, svid_02=20, elv_02=78.0, az_02=346, cno_02=41, svid_03=23, elv_03=29.0, az_03=50, cno_03=28, svid_04=29, elv_04=5.0, az_04=246, cno_04=8, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 302c 3330 322c 3232 2c32 302c 3738  | b',30,302,22,20,78' |
032: 2c33 3436 2c34 312c 3233 2c32 392c 3035  | b',346,41,23,29,05' |
048: 302c 3238 2c32 392c 3035 2c32 3436 2c30  | b'0,28,29,05,246,0' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=38.0, az_01=109, cno_01=29, svid_02=35, elv_02=9.0, az_02=299, cno_02=13, svid_03=37, elv_03=60.0, az_03=120, cno_03=36, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 382c 3130 392c 3239 2c33 352c 3039  | b',38,109,29,35,09' |
032: 2c32 3939 2c31 332c 3337 2c36 302c 3132  | b',299,13,37,60,12' |
048: 302c 3336 2c31 2a34 330d 0a              | b'0,36,1*43\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=78.0, az_01=346, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 382c 3334 362c 3038 2c33 2a34 310d  | b',78,346,08,3*41\r' |
032: 0a                                       | b'\n' |
