<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=6, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=302, cno_02=, svid_03=22, elv_03=2.0, az_03=24, cno_03=, svid_04=25, elv_04=2.0, az_04=155, cno_04=, signalID=0)> 000: 2447 5047 5356 2c32 2c31 2c30 362c 3032  | b'$GPGSV,2,1,06,02' |
016: 2c37 362c 3131 322c 3435 2c32 342c 3534  | b',76,112,45,24,54' |
032: 2c30 3636 2c34 322c 3332 2c33 322c 3236  | b',066,42,32,32,26' |
048: 352c 3430 2c36 2a35 330d 0a              | b'5,40,6*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=302, cno_02=, svid_03=25, elv_03=2.0, az_03=155, cno_03=, svid_04=27, elv_04=0.0, az_04=269, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 322c 3333 322c 2c30 382c 3031 2c33  | b',02,332,,08,01,3' |
032: 3032 2c2c 3235 2c30 322c 3135 352c 2c32  | b'02,,25,02,155,,2' |
048: 372c 3030 2c32 3639 2c2c 302a 3635 0d0a  | b'7,00,269,,0*65\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=0.0, az_01=269, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 302c 3236 392c 2c30 2a35 380d 0a    | b',00,269,,0*58\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=37, cno_01=47, svid_02=80, elv_02=46.0, az_02=102, cno_02=49, svid_03=85, elv_03=24.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=282, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 372c 3437 2c38 302c 3436  | b',26,037,47,80,46' |
032: 2c31 3032 2c34 392c 3835 2c32 342c 3232  | b',102,49,85,24,22' |
048: 372c 3435 2c38 362c 3338 2c32 3832 2c34  | b'7,45,86,38,282,4' |
064: 382c 312a 3744 0d0a                      | b'8,1*7D\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=14.0, az_01=337, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 342c 3333 372c 3432 2c2c 2c2c 3435  | b',14,337,42,,,,45' |
032: 2c31 2a34 330d 0a                        | b',1*43\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=83, cno_01=32, svid_02=71, elv_02=38.0, az_02=301, cno_02=34, svid_03=73, elv_03=18.0, az_03=160, cno_03=33, svid_04=79, elv_04=26.0, az_04=37, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 332c 3332 2c37 312c 3338  | b',14,083,32,71,38' |
032: 2c33 3031 2c33 342c 3733 2c31 382c 3136  | b',301,34,73,18,16' |
048: 302c 3333 2c37 392c 3236 2c30 3337 2c33  | b'0,33,79,26,037,3' |
064: 342c 332a 3734 0d0a                      | b'4,3*74\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=46.0, az_01=102, cno_01=35, svid_02=85, elv_02=24.0, az_02=227, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 362c 3130 322c 3335 2c38 352c 3234  | b',46,102,35,85,24' |
032: 2c32 3237 2c33 342c 332a 3738 0d0a       | b',227,34,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=1.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 312c 3033 342c 2c30 2a34 330d 0a    | b',01,034,,0*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=24.0, az_01=69, cno_01=38, svid_02=5, elv_02=43.0, az_02=269, cno_02=42, svid_03=9, elv_03=72.0, az_03=30, cno_03=44, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 342c 3036 392c 3338 2c30 352c 3433  | b',24,069,38,05,43' |
032: 2c32 3639 2c34 322c 3039 2c37 322c 3033  | b',269,42,09,72,03' |
048: 302c 3434 2c31 312c 3133 2c31 3738 2c33  | b'0,44,11,13,178,3' |
064: 322c 322a 3746 0d0a                      | b'2,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=109, cno_01=37, svid_02=34, elv_02=40.0, az_02=297, cno_02=43, svid_03=36, elv_03=46.0, az_03=220, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3130 392c 3337 2c33 342c 3430  | b',21,109,37,34,40' |
032: 2c32 3937 2c34 332c 3336 2c34 362c 3232  | b',297,43,36,46,22' |
048: 302c 3433 2c32 2a34 340d 0a              | b'0,43,2*44\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=24.0, az_01=69, cno_01=42, svid_02=5, elv_02=43.0, az_02=269, cno_02=46, svid_03=9, elv_03=72.0, az_03=30, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=35, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 342c 3036 392c 3432 2c30 352c 3433  | b',24,069,42,05,43' |
032: 2c32 3639 2c34 362c 3039 2c37 322c 3033  | b',269,46,09,72,03' |
048: 302c 3439 2c31 312c 3133 2c31 3738 2c33  | b'0,49,11,13,178,3' |
064: 352c 372a 3739 0d0a                      | b'5,7*79\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=109, cno_01=40, svid_02=34, elv_02=40.0, az_02=297, cno_02=46, svid_03=36, elv_03=46.0, az_03=220, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3130 392c 3430 2c33 342c 3430  | b',21,109,40,34,40' |
032: 2c32 3937 2c34 362c 3336 2c34 362c 3232  | b',297,46,36,46,22' |
048: 302c 3436 2c37 2a34 310d 0a              | b'0,46,7*41\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=154, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3534 2c2c 302a 3737 0d0a                 | b'54,,0*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=75, cno_02=49, svid_03=25, elv_03=9.0, az_03=35, cno_03=41, svid_04=29, elv_04=21.0, az_04=266, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3735 2c34 392c 3235 2c30 392c 3033  | b',075,49,25,09,03' |
048: 352c 3431 2c32 392c 3231 2c32 3636 2c34  | b'5,41,29,21,266,4' |
064: 342c 312a 3732 0d0a                      | b'4,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=41, svid_02=32, elv_02=58.0, az_02=80, cno_02=51, svid_03=35, elv_03=10.0, az_03=321, cno_03=40, svid_04=37, elv_04=40.0, az_04=149, cno_04=47, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3431 2c33 322c 3538  | b',08,215,41,32,58' |
032: 2c30 3830 2c35 312c 3335 2c31 302c 3332  | b',080,51,35,10,32' |
048: 312c 3430 2c33 372c 3430 2c31 3439 2c34  | b'1,40,37,40,149,4' |
064: 372c 312a 3741 0d0a                      | b'7,1*7A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=10.0, az_01=288, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 302c 3238 382c 2c30 2a34 440d 0a    | b',10,288,,0*4D\r\n' |
<NMEA(GNGLL, lat=43.8827888167, NS=N, lon=-72.15818946, EW=W, time=19:21:13.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3733  | b'$GNGLL,4352.9673' |
016: 3239 302c 4e2c 3037 3230 392e 3439 3133  | b'290,N,07209.4913' |
032: 3637 362c 572c 3139 3231 3133 2e32 352c  | b'676,W,192113.25,' |
048: 412c 442a 3641 0d0a                      | b'A,D*6A\r\n' |
<NMEA(GNRMC, time=19:21:13.500000, status=A, lat=43.8827879067, NS=N, lon=-72.1581897717, EW=W, spd=0.783, cog=194.42, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3131 332e 3530  | b'$GNRMC,192113.50' |
016: 2c41 2c34 3335 322e 3936 3732 3734 342c  | b',A,4352.9672744,' |
032: 4e2c 3037 3230 392e 3439 3133 3836 332c  | b'N,07209.4913863,' |
048: 572c 302e 3738 332c 3139 342e 3432 2c30  | b'W,0.783,194.42,0' |
064: 3530 3932 332c 2c2c 522c 562a 3046 0d0a  | b'50923,,,R,V*0F\r\n' |
<NMEA(GNVTG, cogt=194.42, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.783, sognUnit=N, sogk=1.45, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3934 2e34 322c 542c  | b'$GNVTG,194.42,T,' |
016: 2c4d 2c30 2e37 3833 2c4e 2c31 2e34 3530  | b',M,0.783,N,1.450' |
032: 2c4b 2c44 2a32 300d 0a                   | b',K,D*20\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 382c 302e  | b'15,32,,,,1.08,0.' |
048: 3539 2c30 2e39 302c 312a 3036 0d0a       | b'59,0.90,1*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 382c 302e 3539  | b'79,,,,,1.08,0.59' |
048: 2c30 2e39 302c 322a 3030 0d0a            | b',0.90,2*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 382c 302e 3539 2c30  | b',,,,,1.08,0.59,0' |
048: 2e39 302c 332a 3037 0d0a                 | b'.90,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e30 382c 302e 3539 2c30 2e39 302c  | b',1.08,0.59,0.90,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=8.0, az_01=327, cno_01=38, svid_02=22, elv_02=2.0, az_02=24, cno_02=24, svid_03=23, elv_03=76.0, az_03=112, cno_03=49, svid_04=24, elv_04=54.0, az_04=66, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 382c 3332 372c 3338 2c32 322c 3032  | b',08,327,38,22,02' |
032: 2c30 3234 2c32 342c 3233 2c37 362c 3131  | b',024,24,23,76,11' |
048: 322c 3439 2c32 342c 3534 2c30 3636 2c34  | b'2,49,24,54,066,4' |
064: 382c 312a 3635 0d0a                      | b'8,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=32.0, az_01=265, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 322c 3236 352c 3435 2c34 342c 3233  | b',32,265,45,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3339 2c31 2a35 410d 0a              | b'6,39,1*5A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=61.0, az_01=312, cno_01=43, svid_02=12, elv_02=13.0, az_02=118, cno_02=35, svid_03=15, elv_03=23.0, az_03=76, cno_03=36, svid_04=18, elv_04=27.0, az_04=189, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 312c 3331 322c 3433 2c31 322c 3133  | b',61,312,43,12,13' |
032: 2c31 3138 2c33 352c 3135 2c32 332c 3037  | b',118,35,15,23,07' |
048: 362c 3336 2c31 382c 3237 2c31 3839 2c33  | b'6,36,18,27,189,3' |
064: 392c 362a 3645 0d0a                      | b'9,6*6E\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=76.0, az_01=112, cno_01=45, svid_02=24, elv_02=54.0, az_02=66, cno_02=42, svid_03=32, elv_03=32.0, az_03=265, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 362c 3131 322c 3435 2c32 342c 3534  | b',76,112,45,24,54' |
032: 2c30 3636 2c34 322c 3332 2c33 322c 3236  | b',066,42,32,32,26' |
048: 352c 3430 2c36 2a35 330d 0a              | b'5,40,6*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=302, cno_02=, svid_03=25, elv_03=2.0, az_03=155, cno_03=, svid_04=27, elv_04=0.0, az_04=269, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 322c 3333 322c 2c30 382c 3031 2c33  | b',02,332,,08,01,3' |
032: 3032 2c2c 3235 2c30 322c 3135 352c 2c32  | b'02,,25,02,155,,2' |
048: 372c 3030 2c32 3639 2c2c 302a 3635 0d0a  | b'7,00,269,,0*65\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=0.0, az_01=269, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 302c 3236 392c 2c30 2a35 380d 0a    | b',00,269,,0*58\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=83, cno_01=43, svid_02=70, elv_02=62.0, az_02=24, cno_02=41, svid_03=71, elv_03=38.0, az_03=301, cno_03=49, svid_04=73, elv_04=18.0, az_04=160, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 332c 3433 2c37 302c 3632  | b',14,083,43,70,62' |
032: 2c30 3234 2c34 312c 3731 2c33 382c 3330  | b',024,41,71,38,30' |
048: 312c 3439 2c37 332c 3138 2c31 3630 2c34  | b'1,49,73,18,160,4' |
064: 352c 312a 3734 0d0a                      | b'5,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=37, cno_01=47, svid_02=80, elv_02=46.0, az_02=102, cno_02=50, svid_03=85, elv_03=24.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=282, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 372c 3437 2c38 302c 3436  | b',26,037,47,80,46' |
032: 2c31 3032 2c35 302c 3835 2c32 342c 3232  | b',102,50,85,24,22' |
048: 372c 3435 2c38 362c 3338 2c32 3832 2c34  | b'7,45,86,38,282,4' |
064: 382c 312a 3735 0d0a                      | b'8,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=14.0, az_01=337, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 342c 3333 372c 3432 2c2c 2c2c 3436  | b',14,337,42,,,,46' |
032: 2c31 2a34 300d 0a                        | b',1*40\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=83, cno_01=32, svid_02=71, elv_02=38.0, az_02=301, cno_02=34, svid_03=73, elv_03=18.0, az_03=160, cno_03=33, svid_04=79, elv_04=26.0, az_04=37, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 332c 3332 2c37 312c 3338  | b',14,083,32,71,38' |
032: 2c33 3031 2c33 342c 3733 2c31 382c 3136  | b',301,34,73,18,16' |
048: 302c 3333 2c37 392c 3236 2c30 3337 2c33  | b'0,33,79,26,037,3' |
064: 342c 332a 3734 0d0a                      | b'4,3*74\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=46.0, az_01=102, cno_01=35, svid_02=85, elv_02=24.0, az_02=227, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 362c 3130 322c 3335 2c38 352c 3234  | b',46,102,35,85,24' |
032: 2c32 3237 2c33 342c 332a 3738 0d0a       | b',227,34,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=1.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 312c 3033 342c 2c30 2a34 330d 0a    | b',01,034,,0*43\r\n' |
<NMEA(GNRMC, time=19:21:14, status=A, lat=43.8827878933, NS=N, lon=-72.1581895883, EW=W, spd=0.535, cog=17.66, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3131 342e 3030  | b'$GNRMC,192114.00' |
016: 2c41 2c34 3335 322e 3936 3732 3733 362c  | b',A,4352.9672736,' |
032: 4e2c 3037 3230 392e 3439 3133 3735 332c  | b'N,07209.4913753,' |
048: 572c 302e 3533 352c 3137 2e36 362c 3035  | b'W,0.535,17.66,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 370d 0a    | b'0923,,,R,V*37\r\n' |
<NMEA(GNVTG, cogt=17.66, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.535, sognUnit=N, sogk=0.991, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 372e 3636 2c54 2c2c  | b'$GNVTG,17.66,T,,' |
016: 4d2c 302e 3533 352c 4e2c 302e 3939 312c  | b'M,0.535,N,0.991,' |
032: 4b2c 442a 3132 0d0a                      | b'K,D*12\r\n' |
<NMEA(GNGGA, time=19:21:14, lat=43.8827878933, NS=N, lon=-72.1581895883, EW=W, quality=4, numSV=12, HDOP=0.59, alt=143.164, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3131 342e 3030  | b'$GNGGA,192114.00' |
016: 2c34 3335 322e 3936 3732 3733 362c 4e2c  | b',4352.9672736,N,' |
032: 3037 3230 392e 3439 3133 3735 332c 572c  | b'07209.4913753,W,' |
048: 342c 3132 2c30 2e35 392c 3134 332e 3136  | b'4,12,0.59,143.16' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3731 0d0a                      | b'000*71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 382c 302e  | b'15,32,,,,1.08,0.' |
048: 3539 2c30 2e39 302c 312a 3036 0d0a       | b'59,0.90,1*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 382c 302e 3539  | b'79,,,,,1.08,0.59' |
048: 2c30 2e39 302c 322a 3030 0d0a            | b',0.90,2*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 382c 302e 3539 2c30  | b',,,,,1.08,0.59,0' |
048: 2e39 302c 332a 3037 0d0a                 | b'.90,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.08, HDOP=0.59, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e30 382c 302e 3539 2c30 2e39 302c  | b',1.08,0.59,0.90,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=8.0, az_01=327, cno_01=38, svid_02=22, elv_02=2.0, az_02=24, cno_02=24, svid_03=23, elv_03=76.0, az_03=112, cno_03=49, svid_04=24, elv_04=54.0, az_04=66, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 382c 3332 372c 3338 2c32 322c 3032  | b',08,327,38,22,02' |
032: 2c30 3234 2c32 342c 3233 2c37 362c 3131  | b',024,24,23,76,11' |
048: 322c 3439 2c32 342c 3534 2c30 3636 2c34  | b'2,49,24,54,066,4' |
064: 392c 312a 3634 0d0a                      | b'9,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=32.0, az_01=265, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 322c 3236 352c 3435 2c34 342c 3233  | b',32,265,45,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3430 2c31 2a35 340d 0a              | b'6,40,1*54\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=61.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=118, cno_02=35, svid_03=15, elv_03=23.0, az_03=76, cno_03=36, svid_04=18, elv_04=27.0, az_04=189, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 312c 3331 322c 3431 2c31 322c 3133  | b',61,312,41,12,13' |
032: 2c31 3138 2c33 352c 3135 2c32 332c 3037  | b',118,35,15,23,07' |
048: 362c 3336 2c31 382c 3237 2c31 3839 2c34  | b'6,36,18,27,189,4' |
064: 302c 362a 3632 0d0a                      | b'0,6*62\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=76.0, az_01=112, cno_01=45, svid_02=24, elv_02=54.0, az_02=66, cno_02=42, svid_03=32, elv_03=32.0, az_03=265, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 362c 3131 322c 3435 2c32 342c 3534  | b',76,112,45,24,54' |
032: 2c30 3636 2c34 322c 3332 2c33 322c 3236  | b',066,42,32,32,26' |
