<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=154, cno_01=26, svid_02=31, elv_02=22.0, az_02=109, cno_02=36, svid_03=34, elv_03=41.0, az_03=296, cno_03=41, svid_04=36, elv_04=45.0, az_04=219, cno_04=41, signalID=2)> 000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
064: 332c 312a 3634 0d0a                      | b'3,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=9.0, az_01=326, cno_01=39, svid_02=23, elv_02=75.0, az_02=115, cno_02=49, svid_03=24, elv_03=54.0, az_03=65, cno_03=48, svid_04=28, elv_04=2.0, az_04=211, cno_04=34, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 392c 3332 362c 3339 2c32 332c 3735  | b',09,326,39,23,75' |
032: 2c31 3135 2c34 392c 3234 2c35 342c 3036  | b',115,49,24,54,06' |
048: 352c 3438 2c32 382c 3032 2c32 3131 2c33  | b'5,48,28,02,211,3' |
064: 342c 312a 3643 0d0a                      | b'4,1*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=33.0, az_01=266, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=41, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 332c 3236 362c 3436 2c34 342c 3233  | b',33,266,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3431 2c31 2a35 340d 0a              | b'6,41,1*54\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=62.0, az_01=312, cno_01=42, svid_02=12, elv_02=14.0, az_02=118, cno_02=33, svid_03=15, elv_03=23.0, az_03=76, cno_03=36, svid_04=18, elv_04=26.0, az_04=189, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c36 322c 3331 322c 3432 2c31 322c 3134  | b',62,312,42,12,14' |
032: 2c31 3138 2c33 332c 3135 2c32 332c 3037  | b',118,33,15,23,07' |
048: 362c 3336 2c31 382c 3236 2c31 3839 2c33  | b'6,36,18,26,189,3' |
064: 392c 362a 3633 0d0a                      | b'9,6*63\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=23, elv_01=75.0, az_01=115, cno_01=43, svid_02=24, elv_02=54.0, az_02=65, cno_02=41, svid_03=28, elv_03=2.0, az_03=211, cno_03=32, svid_04=32, elv_04=33.0, az_04=266, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3233  | b'$GPGSV,2,2,08,23' |
016: 2c37 352c 3131 352c 3433 2c32 342c 3534  | b',75,115,43,24,54' |
032: 2c30 3635 2c34 312c 3238 2c30 322c 3231  | b',065,41,28,02,21' |
048: 312c 3332 2c33 322c 3333 2c32 3636 2c34  | b'1,32,32,33,266,4' |
064: 302c 362a 3637 0d0a                      | b'0,6*67\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=301, cno_02=, svid_03=22, elv_03=1.0, az_03=23, cno_03=, svid_04=25, elv_04=3.0, az_04=155, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 322c 3333 322c 2c30 382c 3031 2c33  | b',02,332,,08,01,3' |
032: 3031 2c2c 3232 2c30 312c 3032 332c 2c32  | b'01,,22,01,023,,2' |
048: 352c 3033 2c31 3535 2c2c 302a 3646 0d0a  | b'5,03,155,,0*6F\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=25, elv_01=3.0, az_01=155, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3235  | b'$GPGSV,2,2,05,25' |
016: 2c30 332c 3135 352c 2c30 2a35 350d 0a    | b',03,155,,0*55\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=13.0, az_01=84, cno_01=44, svid_02=70, elv_02=62.0, az_02=26, cno_02=41, svid_03=71, elv_03=38.0, az_03=302, cno_03=50, svid_04=73, elv_04=19.0, az_04=160, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 332c 3038 342c 3434 2c37 302c 3632  | b',13,084,44,70,62' |
032: 2c30 3236 2c34 312c 3731 2c33 382c 3330  | b',026,41,71,38,30' |
048: 322c 3530 2c37 332c 3139 2c31 3630 2c34  | b'2,50,73,19,160,4' |
064: 342c 312a 3741 0d0a                      | b'4,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=25.0, az_01=36, cno_01=46, svid_02=80, elv_02=46.0, az_02=100, cno_02=50, svid_03=85, elv_03=23.0, az_03=226, cno_03=46, svid_04=86, elv_04=38.0, az_04=281, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 352c 3033 362c 3436 2c38 302c 3436  | b',25,036,46,80,46' |
032: 2c31 3030 2c35 302c 3835 2c32 332c 3232  | b',100,50,85,23,22' |
048: 362c 3436 2c38 362c 3338 2c32 3831 2c34  | b'6,46,86,38,281,4' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=15.0, az_01=337, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 352c 3333 372c 3432 2c2c 2c2c 3436  | b',15,337,42,,,,46' |
032: 2c31 2a34 310d 0a                        | b',1*41\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=13.0, az_01=84, cno_01=32, svid_02=71, elv_02=38.0, az_02=302, cno_02=34, svid_03=73, elv_03=19.0, az_03=160, cno_03=34, svid_04=79, elv_04=25.0, az_04=36, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 332c 3038 342c 3332 2c37 312c 3338  | b',13,084,32,71,38' |
032: 2c33 3032 2c33 342c 3733 2c31 392c 3136  | b',302,34,73,19,16' |
048: 302c 3334 2c37 392c 3235 2c30 3336 2c33  | b'0,34,79,25,036,3' |
064: 342c 332a 3732 0d0a                      | b'4,3*72\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=46.0, az_01=100, cno_01=38, svid_02=85, elv_02=23.0, az_02=226, cno_02=35, svid_03=86, elv_03=38.0, az_03=281, cno_03=38, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 362c 3130 302c 3338 2c38 352c 3233  | b',46,100,38,85,23' |
032: 2c32 3236 2c33 352c 3836 2c33 382c 3238  | b',226,35,86,38,28' |
048: 312c 3338 2c33 2a34 340d 0a              | b'1,38,3*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=0.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 302c 3033 342c 2c30 2a34 320d 0a    | b',00,034,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=24.0, az_01=70, cno_01=37, svid_02=5, elv_02=44.0, az_02=270, cno_02=42, svid_03=9, elv_03=72.0, az_03=33, cno_03=42, svid_04=11, elv_04=11.0, az_04=178, cno_04=29, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 342c 3037 302c 3337 2c30 352c 3434  | b',24,070,37,05,44' |
032: 2c32 3730 2c34 322c 3039 2c37 322c 3033  | b',270,42,09,72,03' |
048: 332c 3432 2c31 312c 3131 2c31 3738 2c32  | b'3,42,11,11,178,2' |
064: 392c 322a 3735 0d0a                      | b'9,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=154, cno_01=28, svid_02=31, elv_02=22.0, az_02=109, cno_02=36, svid_03=34, elv_03=41.0, az_03=296, cno_03=41, svid_04=36, elv_04=45.0, az_04=219, cno_04=41, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 352c 3135 342c 3238 2c33 312c 3232  | b',05,154,28,31,22' |
032: 2c31 3039 2c33 362c 3334 2c34 312c 3239  | b',109,36,34,41,29' |
048: 362c 3431 2c33 362c 3435 2c32 3139 2c34  | b'6,41,36,45,219,4' |
064: 312c 322a 3739 0d0a                      | b'1,2*79\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=24.0, az_01=70, cno_01=42, svid_02=5, elv_02=44.0, az_02=270, cno_02=45, svid_03=9, elv_03=72.0, az_03=33, cno_03=49, svid_04=11, elv_04=11.0, az_04=178, cno_04=34, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 342c 3037 302c 3432 2c30 352c 3434  | b',24,070,42,05,44' |
032: 2c32 3730 2c34 352c 3039 2c37 322c 3033  | b',270,45,09,72,03' |
048: 332c 3439 2c31 312c 3131 2c31 3738 2c33  | b'3,49,11,11,178,3' |
064: 342c 372a 3732 0d0a                      | b'4,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=154, cno_01=34, svid_02=31, elv_02=22.0, az_02=109, cno_02=41, svid_03=34, elv_03=41.0, az_03=296, cno_03=46, svid_04=36, elv_04=45.0, az_04=219, cno_04=45, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 352c 3135 342c 3334 2c33 312c 3232  | b',05,154,34,31,22' |
032: 2c31 3039 2c34 312c 3334 2c34 312c 3239  | b',109,41,34,41,29' |
048: 362c 3436 2c33 362c 3435 2c32 3139 2c34  | b'6,46,36,45,219,4' |
064: 352c 372a 3732 0d0a                      | b'5,7*72\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=15, elv_01=4.0, az_01=333, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3135  | b'$GAGSV,1,1,01,15' |
016: 2c30 342c 3333 332c 2c30 2a34 360d 0a    | b',04,333,,0*46\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=58.0, az_01=307, cno_01=52, svid_02=23, elv_02=41.0, az_02=73, cno_02=49, svid_03=25, elv_03=8.0, az_03=35, cno_03=41, svid_04=29, elv_04=20.0, az_04=265, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 382c 3330 372c 3532 2c32 332c 3431  | b',58,307,52,23,41' |
032: 2c30 3733 2c34 392c 3235 2c30 382c 3033  | b',073,49,25,08,03' |
048: 352c 3431 2c32 392c 3230 2c32 3635 2c34  | b'5,41,29,20,265,4' |
064: 342c 312a 3738 0d0a                      | b'4,1*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=6.0, az_01=214, cno_01=38, svid_02=32, elv_02=57.0, az_02=82, cno_02=51, svid_03=35, elv_03=10.0, az_03=320, cno_03=41, svid_04=37, elv_04=41.0, az_04=148, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 362c 3231 342c 3338 2c33 322c 3537  | b',06,214,38,32,57' |
032: 2c30 3832 2c35 312c 3335 2c31 302c 3332  | b',082,51,35,10,32' |
048: 302c 3431 2c33 372c 3431 2c31 3438 2c34  | b'0,41,37,41,148,4' |
064: 382c 312a 3739 0d0a                      | b'8,1*79\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=11.0, az_01=289, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 312c 3238 392c 2c30 2a34 440d 0a    | b',11,289,,0*4D\r\n' |
<NMEA(GNGLL, lat=43.8828267233, NS=N, lon=-72.1582829183, EW=W, time=19:24:19.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3936  | b'$GNGLL,4352.9696' |
016: 3033 342c 4e2c 3037 3230 392e 3439 3639  | b'034,N,07209.4969' |
032: 3735 312c 572c 3139 3234 3139 2e37 352c  | b'751,W,192419.75,' |
048: 412c 442a 3645 0d0a                      | b'A,D*6E\r\n' |
<NMEA(GNRMC, time=19:24:20, status=A, lat=43.8828267217, NS=N, lon=-72.158282925, EW=W, spd=0.008, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3432 302e 3030  | b'$GNRMC,192420.00' |
016: 2c41 2c34 3335 322e 3936 3936 3033 332c  | b',A,4352.9696033,' |
032: 4e2c 3037 3230 392e 3439 3639 3735 352c  | b'N,07209.4969755,' |
048: 572c 302e 3030 382c 2c30 3530 3932 332c  | b'W,0.008,,050923,' |
064: 2c2c 522c 562a 3135 0d0a                 | b',,R,V*15\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.008, sognUnit=N, sogk=0.015, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3038 2c4e 2c30 2e30 3135 2c4b 2c44 2a33  | b'08,N,0.015,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=19:24:20, lat=43.8828267217, NS=N, lon=-72.158282925, EW=W, quality=4, numSV=12, HDOP=0.56, alt=143.115, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3432 302e 3030  | b'$GNGGA,192420.00' |
016: 2c34 3335 322e 3936 3936 3033 332c 4e2c  | b',4352.9696033,N,' |
032: 3037 3230 392e 3439 3639 3735 352c 572c  | b'07209.4969755,W,' |
048: 342c 3132 2c30 2e35 362c 3134 332e 3131  | b'4,12,0.56,143.11' |
064: 352c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'5,M,-32.547,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.56, VDOP=0.82, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c30 2e39 392c 302e  | b'15,32,,,,0.99,0.' |
048: 3536 2c30 2e38 322c 312a 3033 0d0a       | b'56,0.82,1*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.56, VDOP=0.82, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c30 2e39 392c 302e 3536  | b'79,,,,,0.99,0.56' |
048: 2c30 2e38 322c 322a 3035 0d0a            | b',0.82,2*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.56, VDOP=0.82, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3536 2c30 2e38  | b',,,0.99,0.56,0.8' |
048: 322c 342a 3036 0d0a                      | b'2,4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=33.0, az_01=266, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=41, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 332c 3236 362c 3436 2c34 342c 3233  | b',33,266,46,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3431 2c31 2a35 340d 0a              | b'6,41,1*54\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=62.0, az_01=312, cno_01=42, svid_02=12, elv_02=14.0, az_02=118, cno_02=33, svid_03=15, elv_03=23.0, az_03=76, cno_03=36, svid_04=18, elv_04=26.0, az_04=189, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c36 322c 3331 322c 3432 2c31 322c 3134  | b',62,312,42,12,14' |
032: 2c31 3138 2c33 332c 3135 2c32 332c 3037  | b',118,33,15,23,07' |
048: 362c 3336 2c31 382c 3236 2c31 3839 2c33  | b'6,36,18,26,189,3' |
064: 392c 362a 3633 0d0a                      | b'9,6*63\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=23, elv_01=75.0, az_01=115, cno_01=43, svid_02=24, elv_02=54.0, az_02=65, cno_02=41, svid_03=28, elv_03=2.0, az_03=211, cno_03=32, svid_04=32, elv_04=33.0, az_04=266, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3233  | b'$GPGSV,2,2,08,23' |
016: 2c37 352c 3131 352c 3433 2c32 342c 3534  | b',75,115,43,24,54' |
032: 2c30 3635 2c34 312c 3238 2c30 322c 3231  | b',065,41,28,02,21' |
048: 312c 3332 2c33 322c 3333 2c32 3636 2c34  | b'1,32,32,33,266,4' |
064: 302c 362a 3637 0d0a                      | b'0,6*67\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=301, cno_02=, svid_03=22, elv_03=1.0, az_03=23, cno_03=, svid_04=25, elv_04=3.0, az_04=155, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 322c 3333 322c 2c30 382c 3031 2c33  | b',02,332,,08,01,3' |
032: 3031 2c2c 3232 2c30 312c 3032 332c 2c32  | b'01,,22,01,023,,2' |
048: 352c 3033 2c31 3535 2c2c 302a 3646 0d0a  | b'5,03,155,,0*6F\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=25, elv_01=3.0, az_01=155, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3235  | b'$GPGSV,2,2,05,25' |
016: 2c30 332c 3135 352c 2c30 2a35 350d 0a    | b',03,155,,0*55\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=13.0, az_01=84, cno_01=44, svid_02=70, elv_02=62.0, az_02=26, cno_02=41, svid_03=71, elv_03=38.0, az_03=302, cno_03=50, svid_04=73, elv_04=19.0, az_04=160, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 332c 3038 342c 3434 2c37 302c 3632  | b',13,084,44,70,62' |
032: 2c30 3236 2c34 312c 3731 2c33 382c 3330  | b',026,41,71,38,30' |
048: 322c 3530 2c37 332c 3139 2c31 3630 2c34  | b'2,50,73,19,160,4' |
064: 342c 312a 3741 0d0a                      | b'4,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=25.0, az_01=36, cno_01=46, svid_02=80, elv_02=46.0, az_02=100, cno_02=50, svid_03=85, elv_03=23.0, az_03=226, cno_03=46, svid_04=86, elv_04=38.0, az_04=281, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 352c 3033 362c 3436 2c38 302c 3436  | b',25,036,46,80,46' |
032: 2c31 3030 2c35 302c 3835 2c32 332c 3232  | b',100,50,85,23,22' |
048: 362c 3436 2c38 362c 3338 2c32 3831 2c34  | b'6,46,86,38,281,4' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=15.0, az_01=337, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 352c 3333 372c 3432 2c2c 2c2c 3436  | b',15,337,42,,,,46' |
032: 2c31 2a34 310d 0a                        | b',1*41\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=46.0, az_01=100, cno_01=38, svid_02=85, elv_02=23.0, az_02=226, cno_02=35, svid_03=86, elv_03=38.0, az_03=281, cno_03=38, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 362c 3130 302c 3338 2c38 352c 3233  | b',46,100,38,85,23' |
032: 2c32 3236 2c33 352c 3836 2c33 382c 3238  | b',226,35,86,38,28' |
048: 312c 3338 2c33 2a34 340d 0a              | b'1,38,3*44\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=0.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 302c 3033 342c 2c30 2a34 320d 0a    | b',00,034,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=24.0, az_01=70, cno_01=37, svid_02=5, elv_02=44.0, az_02=270, cno_02=42, svid_03=9, elv_03=72.0, az_03=33, cno_03=42, svid_04=11, elv_04=11.0, az_04=178, cno_04=29, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 342c 3037 302c 3337 2c30 352c 3434  | b',24,070,37,05,44' |
032: 2c32 3730 2c34 322c 3039 2c37 322c 3033  | b',270,42,09,72,03' |
048: 332c 3432 2c31 312c 3131 2c31 3738 2c32  | b'3,42,11,11,178,2' |
064: 392c 322a 3735 0d0a                      | b'9,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=5.0, az_01=154, cno_01=28, svid_02=31, elv_02=22.0, az_02=109, cno_02=36, svid_03=34, elv_03=41.0, az_03=296, cno_03=41, svid_04=36, elv_04=45.0, az_04=219, cno_04=41, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 352c 3135 342c 3238 2c33 312c 3232  | b',05,154,28,31,22' |
032: 2c31 3039 2c33 362c 3334 2c34 312c 3239  | b',109,36,34,41,29' |
048: 362c 3431 2c33 362c 3435 2c32 3139 2c34  | b'6,41,36,45,219,4' |
064: 312c 322a 3739 0d0a                      | b'1,2*79\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=24.0, az_01=70, cno_01=42, svid_02=5, elv_02=44.0, az_02=270, cno_02=45, svid_03=9, elv_03=72.0, az_03=33, cno_03=49, svid_04=11, elv_04=11.0, az_04=178, cno_04=35, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 342c 3037 302c 3432 2c30 352c 3434  | b',24,070,42,05,44' |
032: 2c32 3730 2c34 352c 3039 2c37 322c 3033  | b',270,45,09,72,03' |
048: 332c 3439 2c31 312c 3131 2c31 3738 2c33  | b'3,49,11,11,178,3' |
064: 352c 372a 3733 0d0a                      | b'5,7*73\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:24:20.250000, status=A, lat=43.8828267133, NS=N, lon=-72.1582829183, EW=W, spd=0.005, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3432 302e 3235  | b'$GNRMC,192420.25' |
016: 2c41 2c34 3335 322e 3936 3936 3032 382c  | b',A,4352.9696028,' |
032: 4e2c 3037 3230 392e 3439 3639 3735 312c  | b'N,07209.4969751,' |
048: 572c 302e 3030 352c 2c30 3530 3932 332c  | b'W,0.005,,050923,' |
064: 2c2c 522c 562a 3131 0d0a                 | b',,R,V*11\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.005, sognUnit=N, sogk=0.009, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3035 2c4e 2c30 2e30 3039 2c4b 2c44 2a33  | b'05,N,0.009,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=19:24:20.250000, lat=43.8828267133, NS=N, lon=-72.1582829183, EW=W, quality=4, numSV=12, HDOP=0.56, alt=143.116, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3432 302e 3235  | b'$GNGGA,192420.25' |
016: 2c34 3335 322e 3936 3936 3032 382c 4e2c  | b',4352.9696028,N,' |
032: 3037 3230 392e 3439 3639 3735 312c 572c  | b'07209.4969751,W,' |
048: 342c 3132 2c30 2e35 362c 3134 332e 3131  | b'4,12,0.56,143.11' |
064: 362c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'6,M,-32.547,M,,0' |
080: 3030 302a 3733 0d0a                      | b'000*73\r\n' |
