<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=20, elv_01=55.0, az_01=304, cno_01=9, svid_02=25, elv_02=10.0, az_02=36, cno_02=11, svid_03=37, elv_03=38.0, az_03=150, cno_03=10, signalID=3)> 000: 2447 4247 5356 2c31 2c31 2c30 332c 3230  | b'$GBGSV,1,1,03,20' |
032: 2c30 3639 2c34 312c 3332 2c33 302c 3236  | b',069,41,32,30,26' |
048: 332c 3339 2c36 2a35 460d 0a              | b'3,39,6*5F\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=47, svid_02=70, elv_02=62.0, az_02=19, cno_02=40, svid_03=71, elv_03=36.0, az_03=299, cno_03=49, svid_04=73, elv_04=16.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3437 2c37 302c 3632  | b',15,081,47,70,62' |
032: 2c30 3139 2c34 302c 3731 2c33 362c 3239  | b',019,40,71,36,29' |
048: 392c 3439 2c37 332c 3136 2c31 3631 2c34  | b'9,49,73,16,161,4' |
064: 342c 312a 3743 0d0a                      | b'4,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=40, cno_01=47, svid_02=80, elv_02=44.0, az_02=106, cno_02=50, svid_03=85, elv_03=27.0, az_03=228, cno_03=47, svid_04=86, elv_04=39.0, az_04=287, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3034 302c 3437 2c38 302c 3434  | b',27,040,47,80,44' |
032: 2c31 3036 2c35 302c 3835 2c32 372c 3232  | b',106,50,85,27,22' |
048: 382c 3437 2c38 362c 3339 2c32 3837 2c34  | b'8,47,86,39,287,4' |
064: 382c 312a 3738 0d0a                      | b'8,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3436  | b',12,340,41,,,,46' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=15.0, az_01=81, cno_01=34, svid_02=71, elv_02=36.0, az_02=299, cno_02=33, svid_03=73, elv_03=16.0, az_03=161, cno_03=34, svid_04=79, elv_04=27.0, az_04=40, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 352c 3038 312c 3334 2c37 312c 3336  | b',15,081,34,71,36' |
032: 2c32 3939 2c33 332c 3733 2c31 362c 3136  | b',299,33,73,16,16' |
048: 312c 3334 2c37 392c 3237 2c30 3430 2c33  | b'1,34,79,27,040,3' |
064: 342c 332a 3730 0d0a                      | b'4,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=38, svid_02=85, elv_02=27.0, az_02=228, cno_02=34, svid_03=86, elv_03=39.0, az_03=287, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3338 2c38 352c 3237  | b',44,106,38,85,27' |
032: 2c32 3238 2c33 342c 3836 2c33 392c 3238  | b',228,34,86,39,28' |
048: 372c 3336 2c33 2a34 320d 0a              | b'7,36,3*42\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=267, cno_02=41, svid_03=9, elv_03=74.0, az_03=26, cno_03=42, svid_04=11, elv_04=14.0, az_04=178, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3338 2c30 352c 3432  | b',26,068,38,05,42' |
032: 2c32 3637 2c34 312c 3039 2c37 342c 3032  | b',267,41,09,74,02' |
048: 362c 3432 2c31 312c 3134 2c31 3738 2c33  | b'6,42,11,14,178,3' |
064: 332c 322a 3731 0d0a                      | b'3,2*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=36, svid_02=34, elv_02=40.0, az_02=299, cno_02=41, svid_03=36, elv_03=48.0, az_03=222, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3336 2c33 342c 3430  | b',20,111,36,34,40' |
032: 2c32 3939 2c34 312c 3336 2c34 382c 3232  | b',299,41,36,48,22' |
048: 322c 3432 2c32 2a34 430d 0a              | b'2,42,2*4C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=49, svid_04=11, elv_04=14.0, az_04=178, cno_04=38, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3439 2c31 312c 3134 2c31 3738 2c33  | b'6,49,11,14,178,3' |
064: 382c 372a 3743 0d0a                      | b'8,7*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=41, svid_02=34, elv_02=40.0, az_02=299, cno_02=45, svid_03=36, elv_03=48.0, az_03=222, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3431 2c33 342c 3430  | b',20,111,41,34,40' |
032: 2c32 3939 2c34 352c 3336 2c34 382c 3232  | b',299,45,36,48,22' |
048: 322c 3437 2c37 2a34 380d 0a              | b'2,47,7*48\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=2.0, az_01=333, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 322c 3333 332c 2c32 342c 3032 2c31  | b',02,333,,24,02,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=51, svid_02=23, elv_02=42.0, az_02=77, cno_02=49, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=268, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3531 2c32 332c 3432  | b',55,304,51,23,42' |
032: 2c30 3737 2c34 392c 3235 2c31 302c 3033  | b',077,49,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3638 2c34  | b'6,42,29,22,268,4' |
064: 342c 312a 3734 0d0a                      | b'4,1*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=42, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=41, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3432 2c33 322c 3539  | b',09,216,42,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3431 2c33 372c 3338 2c31 3530 2c34  | b'2,41,37,38,150,4' |
064: 392c 312a 3744 0d0a                      | b'9,1*7D\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=9.0, az_01=322, cno_01=11, svid_02=37, elv_02=38.0, az_02=150, cno_02=8, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c30 392c 3332 322c 3131 2c33 372c 3338  | b',09,322,11,37,38' |
032: 2c31 3530 2c30 382c 332a 3744 0d0a       | b',150,08,3*7D\r\n' |
<NMEA(GNRMC, time=19:16:22, status=A, lat=43.8825475183, NS=N, lon=-72.1575462433, EW=W, spd=1.216, cog=315.8, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3632 322e 3030  | b'$GNRMC,191622.00' |
016: 2c41 2c34 3335 322e 3935 3238 3531 312c  | b',A,4352.9528511,' |
032: 4e2c 3037 3230 392e 3435 3237 3734 362c  | b'N,07209.4527746,' |
048: 572c 312e 3231 362c 3331 352e 3830 2c30  | b'W,1.216,315.80,0' |
064: 3530 3932 332c 2c2c 522c 562a 3043 0d0a  | b'50923,,,R,V*0C\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:16:22.250000, status=A, lat=43.882548585, NS=N, lon=-72.15754702, EW=W, spd=1.002, cog=331.65, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3632 322e 3235  | b'$GNRMC,191622.25' |
016: 2c41 2c34 3335 322e 3935 3239 3135 312c  | b',A,4352.9529151,' |
032: 4e2c 3037 3230 392e 3435 3238 3231 322c  | b'N,07209.4528212,' |
048: 572c 312e 3030 322c 3333 312e 3635 2c30  | b'W,1.002,331.65,0' |
064: 3530 3932 332c 2c2c 522c 562a 3042 0d0a  | b'50923,,,R,V*0B\r\n' |
<NMEA(GNVTG, cogt=331.65, cogtUnit=T, cogm=, cogmUnit=M, sogn=1.002, sognUnit=N, sogk=1.856, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3331 2e36 352c 542c  | b'$GNVTG,331.65,T,' |
016: 2c4d 2c31 2e30 3032 2c4e 2c31 2e38 3536  | b',M,1.002,N,1.856' |
032: 2c4b 2c44 2a32 440d 0a                   | b',K,D*2D\r\n' |
<NMEA(GNGGA, time=19:16:22.250000, lat=43.882548585, NS=N, lon=-72.15754702, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.272, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3632 322e 3235  | b'$GNGGA,191622.25' |
016: 2c34 3335 322e 3935 3239 3135 312c 4e2c  | b',4352.9529151,N,' |
032: 3037 3230 392e 3435 3238 3231 322c 572c  | b'07209.4528212,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3237  | b'4,12,0.57,143.27' |
064: 322c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'2,M,-32.546,M,,0' |
080: 3030 302a 3732 0d0a                      | b'000*72\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 332c 302e  | b'15,32,,,,1.03,0.' |
048: 3537 2c30 2e38 352c 312a 3037 0d0a       | b'57,0.85,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 332c 302e 3537  | b'79,,,,,1.03,0.57' |
048: 2c30 2e38 352c 322a 3031 0d0a            | b',0.85,2*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 332c 302e 3537 2c30  | b',,,,,1.03,0.57,0' |
048: 2e38 352c 332a 3036 0d0a                 | b'.85,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=25, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3235  | b'$GNGSA,A,3,37,25' |
016: 2c33 322c 3239 2c32 302c 3233 2c2c 2c2c  | b',32,29,20,23,,,,' |
032: 2c2c 2c31 2e30 332c 302e 3537 2c30 2e38  | b',,,1.03,0.57,0.8' |
048: 352c 342a 3033 0d0a                      | b'5,4*03\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=51, svid_02=12, elv_02=11.0, az_02=120, cno_02=37, svid_03=15, elv_03=26.0, az_03=74, cno_03=44, svid_04=18, elv_04=30.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 382c 3331 312c 3531 2c31 322c 3131  | b',58,311,51,12,11' |
032: 2c31 3230 2c33 372c 3135 2c32 362c 3037  | b',120,37,15,26,07' |
048: 342c 3434 2c31 382c 3330 2c31 3930 2c34  | b'4,44,18,30,190,4' |
064: 342c 312a 3638 0d0a                      | b'4,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=37, svid_02=22, elv_02=3.0, az_02=26, cno_02=33, svid_03=23, elv_03=79.0, az_03=104, cno_03=49, svid_04=24, elv_04=56.0, az_04=69, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3337 2c32 322c 3033  | b',06,328,37,22,03' |
032: 2c30 3236 2c33 332c 3233 2c37 392c 3130  | b',026,33,23,79,10' |
048: 342c 3439 2c32 342c 3536 2c30 3639 2c34  | b'4,49,24,56,069,4' |
064: 392c 312a 3641 0d0a                      | b'9,1*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=46, svid_02=44, elv_02=23.0, az_02=235, cno_02=41, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3436 2c34 342c 3233  | b',30,263,46,44,23' |
032: 2c32 3335 2c34 312c 3436 2c31 352c 3234  | b',235,41,46,15,24' |
048: 362c 3430 2c31 2a35 310d 0a              | b'6,40,1*51\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=58.0, az_01=311, cno_01=41, svid_02=12, elv_02=11.0, az_02=120, cno_02=30, svid_03=15, elv_03=26.0, az_03=74, cno_03=37, svid_04=18, elv_04=30.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 382c 3331 312c 3431 2c31 322c 3131  | b',58,311,41,12,11' |
032: 2c31 3230 2c33 302c 3135 2c32 362c 3037  | b',120,30,15,26,07' |
048: 342c 3337 2c31 382c 3330 2c31 3930 2c34  | b'4,37,18,30,190,4' |
064: 302c 362a 3646 0d0a                      | b'0,6*6F\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=44, svid_02=24, elv_02=56.0, az_02=69, cno_02=42, svid_03=32, elv_03=30.0, az_03=263, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3434 2c32 342c 3536  | b',79,104,44,24,56' |
032: 2c30 3639 2c34 322c 3332 2c33 302c 3236  | b',069,42,32,30,26' |
048: 332c 3339 2c36 2a35 440d 0a              | b'3,39,6*5D\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=46, svid_02=70, elv_02=62.0, az_02=19, cno_02=41, svid_03=71, elv_03=36.0, az_03=299, cno_03=49, svid_04=73, elv_04=16.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3436 2c37 302c 3632  | b',15,081,46,70,62' |
032: 2c30 3139 2c34 312c 3731 2c33 362c 3239  | b',019,41,71,36,29' |
048: 392c 3439 2c37 332c 3136 2c31 3631 2c34  | b'9,49,73,16,161,4' |
064: 342c 312a 3743 0d0a                      | b'4,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=39, cno_01=47, svid_02=80, elv_02=44.0, az_02=106, cno_02=51, svid_03=85, elv_03=27.0, az_03=228, cno_03=46, svid_04=86, elv_04=39.0, az_04=287, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3033 392c 3437 2c38 302c 3434  | b',27,039,47,80,44' |
032: 2c31 3036 2c35 312c 3835 2c32 372c 3232  | b',106,51,85,27,22' |
048: 382c 3436 2c38 362c 3339 2c32 3837 2c34  | b'8,46,86,39,287,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3437  | b',12,340,41,,,,47' |
032: 2c31 2a34 340d 0a                        | b',1*44\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=15.0, az_01=81, cno_01=33, svid_02=71, elv_02=36.0, az_02=299, cno_02=33, svid_03=73, elv_03=16.0, az_03=161, cno_03=34, svid_04=79, elv_04=27.0, az_04=39, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 352c 3038 312c 3333 2c37 312c 3336  | b',15,081,33,71,36' |
032: 2c32 3939 2c33 332c 3733 2c31 362c 3136  | b',299,33,73,16,16' |
048: 312c 3334 2c37 392c 3237 2c30 3339 2c33  | b'1,34,79,27,039,3' |
064: 342c 332a 3739 0d0a                      | b'4,3*79\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=38, svid_02=85, elv_02=27.0, az_02=228, cno_02=34, svid_03=86, elv_03=39.0, az_03=287, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3338 2c38 352c 3237  | b',44,106,38,85,27' |
032: 2c32 3238 2c33 342c 3836 2c33 392c 3238  | b',228,34,86,39,28' |
048: 372c 3336 2c33 2a34 320d 0a              | b'7,36,3*42\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=267, cno_02=42, svid_03=9, elv_03=74.0, az_03=26, cno_03=43, svid_04=11, elv_04=14.0, az_04=178, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3338 2c30 352c 3432  | b',26,068,38,05,42' |
032: 2c32 3637 2c34 322c 3039 2c37 342c 3032  | b',267,42,09,74,02' |
048: 362c 3433 2c31 312c 3134 2c31 3738 2c33  | b'6,43,11,14,178,3' |
064: 332c 322a 3733 0d0a                      | b'3,2*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=37, svid_02=34, elv_02=40.0, az_02=299, cno_02=41, svid_03=36, elv_03=48.0, az_03=222, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3337 2c33 342c 3430  | b',20,111,37,34,40' |
032: 2c32 3939 2c34 312c 3336 2c34 382c 3232  | b',299,41,36,48,22' |
048: 322c 3433 2c32 2a34 430d 0a              | b'2,43,2*4C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=49, svid_04=11, elv_04=14.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3439 2c31 312c 3134 2c31 3738 2c33  | b'6,49,11,14,178,3' |
064: 372c 372a 3733 0d0a                      | b'7,7*73\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=2.0, az_01=333, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 322c 3333 332c 2c32 342c 3032 2c31  | b',02,333,,24,02,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=51, svid_02=23, elv_02=42.0, az_02=77, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=268, cno_04=45, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3531 2c32 332c 3432  | b',55,304,51,23,42' |
032: 2c30 3737 2c35 302c 3235 2c31 302c 3033  | b',077,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3638 2c34  | b'6,42,29,22,268,4' |
064: 352c 312a 3744 0d0a                      | b'5,1*7D\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=41, svid_02=32, elv_02=59.0, az_02=78, cno_02=51, svid_03=35, elv_03=9.0, az_03=322, cno_03=41, svid_04=37, elv_04=38.0, az_04=150, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3431 2c33 322c 3539  | b',09,216,41,32,59' |
032: 2c30 3738 2c35 312c 3335 2c30 392c 3332  | b',078,51,35,09,32' |
048: 322c 3431 2c33 372c 3338 2c31 3530 2c34  | b'2,41,37,38,150,4' |
064: 382c 312a 3743 0d0a                      | b'8,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=20, elv_01=55.0, az_01=304, cno_01=10, svid_02=23, elv_02=42.0, az_02=77, cno_02=13, svid_03=25, elv_03=10.0, az_03=36, cno_03=8, svid_04=32, elv_04=59.0, az_04=78, cno_04=13, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3230  | b'$GBGSV,2,1,06,20' |
016: 2c35 352c 3330 342c 3130 2c32 332c 3432  | b',55,304,10,23,42' |
032: 2c30 3737 2c31 332c 3235 2c31 302c 3033  | b',077,13,25,10,03' |
